Date,team1,team2
2019-04-01,TEX,HOU
2019-04-01,SFG,LAD
2019-04-01,DET,NYY
2019-04-01,CHC,ATL
2019-04-01,BOS,OAK
2019-04-01,COL,TBR
2019-04-01,CHW,CLE
2019-04-01,PIT,STL
2019-04-01,CIN,MIL
2019-04-01,MIA,NYM
2019-04-01,SDP,ARI
2019-04-01,SEA,LAA
2019-04-01,BAL,TOR
2019-04-02,TEX,HOU
2019-04-02,SFG,LAD
2019-04-02,DET,NYY
2019-04-02,KCR,MIN
2019-04-02,BOS,OAK
2019-04-02,COL,TBR
2019-04-02,PHI,WSN
2019-04-02,CIN,MIL
2019-04-02,MIA,NYM
2019-04-02,SDP,ARI
2019-04-02,SEA,LAA
2019-04-02,BAL,TOR
2019-04-03,TEX,HOU
2019-04-03,SFG,LAD
2019-04-03,DET,NYY
2019-04-03,KCR,MIN
2019-04-03,CHC,ATL
2019-04-03,BOS,OAK
2019-04-03,COL,TBR
2019-04-03,CHW,CLE
2019-04-03,PHI,WSN
2019-04-03,PIT,STL
2019-04-03,CIN,MIL
2019-04-03,MIA,NYM
2019-04-03,SDP,ARI
2019-04-03,BAL,TOR
2019-04-04,BAL,NYY
2019-04-04,CHC,ATL
2019-04-04,BOS,OAK
2019-04-04,TOR,CLE
2019-04-04,NYM,WSN
2019-04-04,LAA,TEX
2019-04-04,PIT,CIN
2019-04-04,DET,KCR
2019-04-05,OAK,HOU
2019-04-05,COL,LAD
2019-04-05,PHI,MIN
2019-04-05,MIA,ATL
2019-04-05,SFG,TBR
2019-04-05,TOR,CLE
2019-04-05,SDP,STL
2019-04-05,CHC,MIL
2019-04-05,BOS,ARI
2019-04-05,LAA,TEX
2019-04-05,PIT,CIN
2019-04-05,SEA,CHW
2019-04-06,OAK,HOU
2019-04-06,COL,LAD
2019-04-06,BAL,NYY
2019-04-06,PHI,MIN
2019-04-06,MIA,ATL
2019-04-06,SFG,TBR
2019-04-06,TOR,CLE
2019-04-06,NYM,WSN
2019-04-06,SDP,STL
2019-04-06,CHC,MIL
2019-04-06,BOS,ARI
2019-04-06,LAA,TEX
2019-04-06,PIT,CIN
2019-04-06,SEA,CHW
2019-04-06,DET,KCR
2019-04-07,OAK,HOU
2019-04-07,COL,LAD
2019-04-07,BAL,NYY
2019-04-07,PHI,MIN
2019-04-07,MIA,ATL
2019-04-07,SFG,TBR
2019-04-07,TOR,CLE
2019-04-07,NYM,WSN
2019-04-07,SDP,STL
2019-04-07,CHC,MIL
2019-04-07,BOS,ARI
2019-04-07,LAA,TEX
2019-04-07,PIT,CIN
2019-04-07,SEA,CHW
2019-04-07,DET,KCR
2019-04-08,NYY,HOU
2019-04-08,STL,LAD
2019-04-08,COL,ATL
2019-04-08,BAL,OAK
2019-04-08,CHW,TBR
2019-04-08,PHI,WSN
2019-04-08,LAA,MIL
2019-04-08,PIT,CHC
2019-04-08,SDP,SFG
2019-04-08,KCR,SEA
2019-04-09,NYY,HOU
2019-04-09,STL,LAD
2019-04-09,NYM,MIN
2019-04-09,COL,ATL
2019-04-09,BAL,OAK
2019-04-09,CHW,TBR
2019-04-09,DET,CLE
2019-04-09,PHI,WSN
2019-04-09,LAA,MIL
2019-04-09,TEX,ARI
2019-04-09,TOR,BOS
2019-04-09,SDP,SFG
2019-04-09,MIA,CIN
2019-04-09,KCR,SEA
2019-04-10,NYY,HOU
2019-04-10,STL,LAD
2019-04-10,NYM,MIN
2019-04-10,BAL,OAK
2019-04-10,CHW,TBR
2019-04-10,DET,CLE
2019-04-10,PHI,WSN
2019-04-10,LAA,MIL
2019-04-10,TEX,ARI
2019-04-10,PIT,CHC
2019-04-10,SDP,SFG
2019-04-10,MIA,CIN
2019-04-10,KCR,SEA
2019-04-11,STL,LAD
2019-04-11,NYM,ATL
2019-04-11,BAL,OAK
2019-04-11,DET,CLE
2019-04-11,SDP,ARI
2019-04-11,TOR,BOS
2019-04-11,PIT,CHC
2019-04-11,COL,SFG
2019-04-11,MIA,CIN
2019-04-11,KCR,SEA
2019-04-12,SEA,HOU
2019-04-12,MIL,LAD
2019-04-12,CHW,NYY
2019-04-12,NYM,ATL
2019-04-12,TEX,OAK
2019-04-12,TOR,TBR
2019-04-12,KCR,CLE
2019-04-12,PIT,WSN
2019-04-12,SDP,ARI
2019-04-12,BAL,BOS
2019-04-12,LAA,CHC
2019-04-12,MIA,PHI
2019-04-12,COL,SFG
2019-04-13,SEA,HOU
2019-04-13,MIL,LAD
2019-04-13,CHW,NYY
2019-04-13,DET,MIN
2019-04-13,NYM,ATL
2019-04-13,TOR,TBR
2019-04-13,KCR,CLE
2019-04-13,PIT,WSN
2019-04-13,CIN,STL
2019-04-13,SDP,ARI
2019-04-13,BAL,BOS
2019-04-13,LAA,CHC
2019-04-13,MIA,PHI
2019-04-13,COL,SFG
2019-04-14,SEA,HOU
2019-04-14,MIL,LAD
2019-04-14,CHW,NYY
2019-04-14,DET,MIN
2019-04-14,NYM,ATL
2019-04-14,TEX,OAK
2019-04-14,TOR,TBR
2019-04-14,KCR,CLE
2019-04-14,PIT,WSN
2019-04-14,CIN,STL
2019-04-14,SDP,ARI
2019-04-14,BAL,BOS
2019-04-14,MIA,PHI
2019-04-14,COL,SFG
2019-04-15,CIN,LAD
2019-04-15,TOR,MIN
2019-04-15,SEA,CLE
2019-04-15,MIL,STL
2019-04-15,PHI,NYM
2019-04-15,BAL,BOS
2019-04-15,MIA,CHC
2019-04-15,LAA,TEX
2019-04-15,KCR,CHW
2019-04-15,SDP,COL
2019-04-16,OAK,HOU
2019-04-16,CIN,LAD
2019-04-16,BOS,NYY
2019-04-16,TOR,MIN
2019-04-16,ARI,ATL
2019-04-16,BAL,TBR
2019-04-16,SEA,CLE
2019-04-16,SFG,WSN
2019-04-16,MIL,STL
2019-04-16,PHI,NYM
2019-04-16,MIA,CHC
2019-04-16,LAA,TEX
2019-04-16,KCR,CHW
2019-04-16,SDP,COL
2019-04-16,DET,PIT
2019-04-17,OAK,HOU
2019-04-17,CIN,LAD
2019-04-17,BOS,NYY
2019-04-17,TOR,MIN
2019-04-17,ARI,ATL
2019-04-17,BAL,TBR
2019-04-17,SEA,CLE
2019-04-17,SFG,WSN
2019-04-17,MIL,STL
2019-04-17,PHI,NYM
2019-04-17,MIA,CHC
2019-04-17,LAA,TEX
2019-04-17,KCR,CHW
2019-04-17,DET,PIT
2019-04-18,MIL,LAD
2019-04-18,KCR,NYY
2019-04-18,TOR,MIN
2019-04-18,ARI,ATL
2019-04-18,BAL,TBR
2019-04-18,SFG,WSN
2019-04-18,COL,PHI
2019-04-18,SDP,CIN
2019-04-18,DET,CHW
2019-04-18,SEA,LAA
2019-04-19,TEX,HOU
2019-04-19,MIL,LAD
2019-04-19,KCR,NYY
2019-04-19,TOR,OAK
2019-04-19,BOS,TBR
2019-04-19,MIA,WSN
2019-04-19,NYM,STL
2019-04-19,CHC,ARI
2019-04-19,COL,PHI
2019-04-19,PIT,SFG
2019-04-19,SDP,CIN
2019-04-19,DET,CHW
2019-04-19,SEA,LAA
2019-04-20,TEX,HOU
2019-04-20,MIL,LAD
2019-04-20,KCR,NYY
2019-04-20,BAL,MIN
2019-04-20,BAL,MIN
2019-04-20,CLE,ATL
2019-04-20,CLE,ATL
2019-04-20,TOR,OAK
2019-04-20,BOS,TBR
2019-04-20,MIA,WSN
2019-04-20,NYM,STL
2019-04-20,CHC,ARI
2019-04-20,COL,PHI
2019-04-20,PIT,SFG
2019-04-20,SDP,CIN
2019-04-20,SEA,LAA
2019-04-21,TEX,HOU
2019-04-21,MIL,LAD
2019-04-21,KCR,NYY
2019-04-21,BAL,MIN
2019-04-21,CLE,ATL
2019-04-21,TOR,OAK
2019-04-21,BOS,TBR
2019-04-21,MIA,WSN
2019-04-21,NYM,STL
2019-04-21,CHC,ARI
2019-04-21,COL,PHI
2019-04-21,PIT,SFG
2019-04-21,SDP,CIN
2019-04-21,DET,CHW
2019-04-21,SEA,LAA
2019-04-22,MIN,HOU
2019-04-22,LAA,NYY
2019-04-22,TEX,OAK
2019-04-22,KCR,TBR
2019-04-22,COL,WSN
2019-04-22,MIL,STL
2019-04-22,PHI,NYM
2019-04-22,PIT,ARI
2019-04-22,BAL,CHW
2019-04-23,MIN,HOU
2019-04-23,CHC,LAD
2019-04-23,LAA,NYY
2019-04-23,CIN,ATL
2019-04-23,TEX,OAK
2019-04-23,KCR,TBR
2019-04-23,MIA,CLE
2019-04-23,COL,WSN
2019-04-23,MIL,STL
2019-04-23,PHI,NYM
2019-04-23,PIT,ARI
2019-04-23,DET,BOS
2019-04-23,DET,BOS
2019-04-23,TOR,SFG
2019-04-23,BAL,CHW
2019-04-23,SEA,SDP
2019-04-24,MIN,HOU
2019-04-24,CHC,LAD
2019-04-24,LAA,NYY
2019-04-24,CIN,ATL
2019-04-24,TEX,OAK
2019-04-24,KCR,TBR
2019-04-24,MIA,CLE
2019-04-24,COL,WSN
2019-04-24,MIL,STL
2019-04-24,PHI,NYM
2019-04-24,PIT,ARI
2019-04-24,DET,BOS
2019-04-24,TOR,SFG
2019-04-24,BAL,CHW
2019-04-24,SEA,SDP
2019-04-25,CLE,HOU
2019-04-25,CHC,LAD
2019-04-25,LAA,NYY
2019-04-25,CIN,ATL
2019-04-25,PIT,ARI
2019-04-25,DET,BOS
2019-04-25,MIA,PHI
2019-04-25,SEA,TEX
2019-04-26,CLE,HOU
2019-04-26,PIT,LAD
2019-04-26,SFG,NYY
2019-04-26,BAL,MIN
2019-04-26,COL,ATL
2019-04-26,TOR,OAK
2019-04-26,SDP,WSN
2019-04-26,CIN,STL
2019-04-26,NYM,MIL
2019-04-26,CHC,ARI
2019-04-26,MIA,PHI
2019-04-26,SEA,TEX
2019-04-26,DET,CHW
2019-04-26,KCR,LAA
2019-04-27,CLE,HOU
2019-04-27,PIT,LAD
2019-04-27,SFG,NYY
2019-04-27,BAL,MIN
2019-04-27,COL,ATL
2019-04-27,TOR,OAK
2019-04-27,BOS,TBR
2019-04-27,SDP,WSN
2019-04-27,CIN,STL
2019-04-27,NYM,MIL
2019-04-27,CHC,ARI
2019-04-27,MIA,PHI
2019-04-27,SEA,TEX
2019-04-27,KCR,LAA
2019-04-28,CLE,HOU
2019-04-28,PIT,LAD
2019-04-28,SFG,NYY
2019-04-28,BAL,MIN
2019-04-28,COL,ATL
2019-04-28,TOR,OAK
2019-04-28,BOS,TBR
2019-04-28,SDP,WSN
2019-04-28,CIN,STL
2019-04-28,NYM,MIL
2019-04-28,CHC,ARI
2019-04-28,MIA,PHI
2019-04-28,SEA,TEX
2019-04-28,DET,CHW
2019-04-28,KCR,LAA
2019-04-29,MIN,HOU
2019-04-29,SFG,LAD
2019-04-29,SDP,ATL
2019-04-29,BOS,OAK
2019-04-29,KCR,TBR
2019-04-29,STL,WSN
2019-04-29,COL,MIL
2019-04-29,CIN,NYM
2019-04-29,BAL,CHW
2019-04-30,MIN,HOU
2019-04-30,SFG,LAD
2019-04-30,ARI,NYY
2019-04-30,SDP,ATL
2019-04-30,BOS,OAK
2019-04-30,MIA,CLE
2019-04-30,STL,WSN
2019-04-30,COL,MIL
2019-04-30,CIN,NYM
2019-04-30,SEA,CHC
2019-04-30,DET,PHI
2019-04-30,PIT,TEX
2019-04-30,TOR,LAA
2019-05-01,MIN,HOU
2019-05-01,SFG,LAD
2019-05-01,ARI,NYY
2019-05-01,SDP,ATL
2019-05-01,BOS,OAK
2019-05-01,KCR,TBR
2019-05-01,KCR,TBR
2019-05-01,MIA,CLE
2019-05-01,STL,WSN
2019-05-01,COL,MIL
2019-05-01,CIN,NYM
2019-05-01,SEA,CHC
2019-05-01,DET,PHI
2019-05-01,PIT,TEX
2019-05-01,BAL,CHW
2019-05-01,BAL,CHW
2019-05-01,TOR,LAA
2019-05-02,MIN,HOU
2019-05-02,SDP,ATL
2019-05-02,KCR,TBR
2019-05-02,STL,WSN
2019-05-02,COL,MIL
2019-05-02,CIN,NYM
2019-05-02,CHW,BOS
2019-05-02,TOR,LAA
2019-05-03,SDP,LAD
2019-05-03,MIN,NYY
2019-05-03,MIA,ATL
2019-05-03,PIT,OAK
2019-05-03,BAL,TBR
2019-05-03,SEA,CLE
2019-05-03,PHI,WSN
2019-05-03,CHC,STL
2019-05-03,NYM,MIL
2019-05-03,COL,ARI
2019-05-03,CHW,BOS
2019-05-03,TOR,TEX
2019-05-03,CIN,SFG
2019-05-03,DET,KCR
2019-05-04,LAA,HOU
2019-05-04,SDP,LAD
2019-05-04,MIN,NYY
2019-05-04,MIA,ATL
2019-05-04,PIT,OAK
2019-05-04,BAL,TBR
2019-05-04,SEA,CLE
2019-05-04,PHI,WSN
2019-05-04,CHC,STL
2019-05-04,NYM,MIL
2019-05-04,COL,ARI
2019-05-04,CHW,BOS
2019-05-04,TOR,TEX
2019-05-04,CIN,SFG
2019-05-04,DET,KCR
2019-05-05,LAA,HOU
2019-05-05,SDP,LAD
2019-05-05,MIN,NYY
2019-05-05,MIA,ATL
2019-05-05,PIT,OAK
2019-05-05,SEA,CLE
2019-05-05,PHI,WSN
2019-05-05,CHC,STL
2019-05-05,NYM,MIL
2019-05-05,COL,ARI
2019-05-05,CHW,BOS
2019-05-05,TOR,TEX
2019-05-05,CIN,SFG
2019-05-05,DET,KCR
2019-05-06,KCR,HOU
2019-05-06,ATL,LAD
2019-05-06,SEA,NYY
2019-05-06,TOR,MIN
2019-05-06,ARI,TBR
2019-05-06,CHW,CLE
2019-05-06,MIL,WSN
2019-05-06,PHI,STL
2019-05-06,SDP,NYM
2019-05-06,BAL,BOS
2019-05-06,MIA,CHC
2019-05-06,CIN,SFG
2019-05-07,KCR,HOU
2019-05-07,ATL,LAD
2019-05-07,SEA,NYY
2019-05-07,TOR,MIN
2019-05-07,CIN,OAK
2019-05-07,ARI,TBR
2019-05-07,CHW,CLE
2019-05-07,MIL,WSN
2019-05-07,PHI,STL
2019-05-07,SDP,NYM
2019-05-07,BAL,BOS
2019-05-07,MIA,CHC
2019-05-07,PIT,TEX
2019-05-07,COL,SFG
2019-05-07,DET,LAA
2019-05-08,KCR,HOU
2019-05-08,ATL,LAD
2019-05-08,SEA,NYY
2019-05-08,TOR,MIN
2019-05-08,CIN,OAK
2019-05-08,ARI,TBR
2019-05-08,CHW,CLE
2019-05-08,MIL,WSN
2019-05-08,PHI,STL
2019-05-08,SDP,NYM
2019-05-08,BAL,BOS
2019-05-08,MIA,CHC
2019-05-08,PIT,TEX
2019-05-08,DET,LAA
2019-05-09,TEX,HOU
2019-05-09,WSN,LAD
2019-05-09,SEA,NYY
2019-05-09,ARI,ATL
2019-05-09,CIN,OAK
2019-05-09,CHW,CLE
2019-05-09,PIT,STL
2019-05-09,MIA,CHC
2019-05-09,COL,SFG
2019-05-09,DET,LAA
2019-05-10,TEX,HOU
2019-05-10,WSN,LAD
2019-05-10,TBR,NYY
2019-05-10,DET,MIN
2019-05-10,ARI,ATL
2019-05-10,CLE,OAK
2019-05-10,PIT,STL
2019-05-10,CHC,MIL
2019-05-10,MIA,NYM
2019-05-10,SEA,BOS
2019-05-10,KCR,PHI
2019-05-10,CIN,SFG
2019-05-10,TOR,CHW
2019-05-10,BAL,LAA
2019-05-10,SDP,COL
2019-05-11,TEX,HOU
2019-05-11,WSN,LAD
2019-05-11,TBR,NYY
2019-05-11,DET,MIN
2019-05-11,DET,MIN
2019-05-11,ARI,ATL
2019-05-11,CLE,OAK
2019-05-11,PIT,STL
2019-05-11,CHC,MIL
2019-05-11,MIA,NYM
2019-05-11,SEA,BOS
2019-05-11,KCR,PHI
2019-05-11,CIN,SFG
2019-05-11,TOR,CHW
2019-05-11,BAL,LAA
2019-05-11,SDP,COL
2019-05-12,TEX,HOU
2019-05-12,WSN,LAD
2019-05-12,TBR,NYY
2019-05-12,DET,MIN
2019-05-12,ARI,ATL
2019-05-12,CLE,OAK
2019-05-12,PIT,STL
2019-05-12,CHC,MIL
2019-05-12,SEA,BOS
2019-05-12,KCR,PHI
2019-05-12,CIN,SFG
2019-05-12,TOR,CHW
2019-05-12,BAL,LAA
2019-05-12,SDP,COL
2019-05-13,DET,HOU
2019-05-13,LAA,MIN
2019-05-13,SEA,OAK
2019-05-13,CHW,CLE
2019-05-13,PHI,MIL
2019-05-13,PIT,ARI
2019-05-14,DET,HOU
2019-05-14,SDP,LAD
2019-05-14,LAA,MIN
2019-05-14,STL,ATL
2019-05-14,SEA,OAK
2019-05-14,MIA,TBR
2019-05-14,CHW,CLE
2019-05-14,NYM,WSN
2019-05-14,PHI,MIL
2019-05-14,PIT,ARI
2019-05-14,COL,BOS
2019-05-14,CIN,CHC
2019-05-14,KCR,TEX
2019-05-14,TOR,SFG
2019-05-15,DET,HOU
2019-05-15,SDP,LAD
2019-05-15,BAL,NYY
2019-05-15,BAL,NYY
2019-05-15,LAA,MIN
2019-05-15,STL,ATL
2019-05-15,MIA,TBR
2019-05-15,NYM,WSN
2019-05-15,PHI,MIL
2019-05-15,PIT,ARI
2019-05-15,COL,BOS
2019-05-15,CIN,CHC
2019-05-15,KCR,TEX
2019-05-15,TOR,SFG
2019-05-16,SEA,MIN
2019-05-16,STL,ATL
2019-05-16,DET,OAK
2019-05-16,BAL,CLE
2019-05-16,NYM,WSN
2019-05-16,PHI,MIL
2019-05-16,CIN,CHC
2019-05-16,KCR,TEX
2019-05-16,TOR,CHW
2019-05-16,PIT,SDP
2019-05-17,BOS,HOU
2019-05-17,CIN,LAD
2019-05-17,TBR,NYY
2019-05-17,SEA,MIN
2019-05-17,MIL,ATL
2019-05-17,DET,OAK
2019-05-17,BAL,CLE
2019-05-17,CHC,WSN
2019-05-17,TEX,STL
2019-05-17,MIA,NYM
2019-05-17,SFG,ARI
2019-05-17,COL,PHI
2019-05-17,TOR,CHW
2019-05-17,KCR,LAA
2019-05-17,PIT,SDP
2019-05-18,BOS,HOU
2019-05-18,CIN,LAD
2019-05-18,TBR,NYY
2019-05-18,SEA,MIN
2019-05-18,MIL,ATL
2019-05-18,DET,OAK
2019-05-18,BAL,CLE
2019-05-18,CHC,WSN
2019-05-18,TEX,STL
2019-05-18,MIA,NYM
2019-05-18,SFG,ARI
2019-05-18,COL,PHI
2019-05-18,TOR,CHW
2019-05-18,KCR,LAA
2019-05-18,PIT,SDP
2019-05-19,BOS,HOU
2019-05-19,CIN,LAD
2019-05-19,TBR,NYY
2019-05-19,SEA,MIN
2019-05-19,MIL,ATL
2019-05-19,DET,OAK
2019-05-19,BAL,CLE
2019-05-19,CHC,WSN
2019-05-19,TEX,STL
2019-05-19,MIA,NYM
2019-05-19,SFG,ARI
2019-05-19,COL,PHI
2019-05-19,TOR,CHW
2019-05-19,KCR,LAA
2019-05-19,PIT,SDP
2019-05-20,CHW,HOU
2019-05-20,BAL,NYY
2019-05-20,LAA,MIN
2019-05-20,SFG,ATL
2019-05-20,CLE,OAK
2019-05-20,NYM,WSN
2019-05-20,SDP,ARI
2019-05-20,TOR,BOS
2019-05-20,PHI,CHC
2019-05-20,SEA,TEX
2019-05-21,CHW,HOU
2019-05-21,TBR,LAD
2019-05-21,BAL,NYY
2019-05-21,LAA,MIN
2019-05-21,SFG,ATL
2019-05-21,CLE,OAK
2019-05-21,NYM,WSN
2019-05-21,CIN,MIL
2019-05-21,SDP,ARI
2019-05-21,TOR,BOS
2019-05-21,PHI,CHC
2019-05-21,SEA,TEX
2019-05-21,PIT,COL
2019-05-21,DET,MIA
2019-05-22,CHW,HOU
2019-05-22,TBR,LAD
2019-05-22,BAL,NYY
2019-05-22,SFG,ATL
2019-05-22,CLE,OAK
2019-05-22,NYM,WSN
2019-05-22,KCR,STL
2019-05-22,KCR,STL
2019-05-22,CIN,MIL
2019-05-22,SDP,ARI
2019-05-22,TOR,BOS
2019-05-22,PHI,CHC
2019-05-22,SEA,TEX
2019-05-22,PIT,COL
2019-05-22,DET,MIA
2019-05-23,CHW,HOU
2019-05-23,BAL,NYY
2019-05-23,LAA,MIN
2019-05-23,SFG,ATL
2019-05-23,CLE,TBR
2019-05-23,NYM,WSN
2019-05-23,TOR,BOS
2019-05-23,PHI,CHC
2019-05-23,PIT,COL
2019-05-23,DET,MIA
2019-05-24,BOS,HOU
2019-05-24,PIT,LAD
2019-05-24,CHW,MIN
2019-05-24,STL,ATL
2019-05-24,SEA,OAK
2019-05-24,CLE,TBR
2019-05-24,MIA,WSN
2019-05-24,PHI,MIL
2019-05-24,DET,NYM
2019-05-24,SFG,ARI
2019-05-24,CIN,CHC
2019-05-24,LAA,TEX
2019-05-24,BAL,COL
2019-05-24,TOR,SDP
2019-05-25,BOS,HOU
2019-05-25,PIT,LAD
2019-05-25,KCR,NYY
2019-05-25,KCR,NYY
2019-05-25,CHW,MIN
2019-05-25,STL,ATL
2019-05-25,SEA,OAK
2019-05-25,CLE,TBR
2019-05-25,MIA,WSN
2019-05-25,PHI,MIL
2019-05-25,DET,NYM
2019-05-25,SFG,ARI
2019-05-25,CIN,CHC
2019-05-25,LAA,TEX
2019-05-25,BAL,COL
2019-05-25,TOR,SDP
2019-05-26,BOS,HOU
2019-05-26,PIT,LAD
2019-05-26,KCR,NYY
2019-05-26,CHW,MIN
2019-05-26,STL,ATL
2019-05-26,SEA,OAK
2019-05-26,CLE,TBR
2019-05-26,MIA,WSN
2019-05-26,PHI,MIL
2019-05-26,DET,NYM
2019-05-26,SFG,ARI
2019-05-26,CIN,CHC
2019-05-26,LAA,TEX
2019-05-26,BAL,COL
2019-05-26,TOR,SDP
2019-05-27,CHC,HOU
2019-05-27,NYM,LAD
2019-05-27,SDP,NYY
2019-05-27,MIL,MIN
2019-05-27,LAA,OAK
2019-05-27,TOR,TBR
2019-05-27,BOS,CLE
2019-05-27,MIA,WSN
2019-05-27,COL,ARI
2019-05-27,SEA,TEX
2019-05-27,PIT,CIN
2019-05-27,PIT,CIN
2019-05-27,KCR,CHW
2019-05-27,DET,BAL
2019-05-28,CHC,HOU
2019-05-28,NYM,LAD
2019-05-28,SDP,NYY
2019-05-28,MIL,MIN
2019-05-28,WSN,ATL
2019-05-28,LAA,OAK
2019-05-28,TOR,TBR
2019-05-28,BOS,CLE
2019-05-28,PHI,STL
2019-05-28,COL,ARI
2019-05-28,SEA,TEX
2019-05-28,MIA,SFG
2019-05-28,PIT,CIN
2019-05-28,KCR,CHW
2019-05-28,DET,BAL
2019-05-29,CHC,HOU
2019-05-29,NYM,LAD
2019-05-29,SDP,NYY
2019-05-29,WSN,ATL
2019-05-29,LAA,OAK
2019-05-29,TOR,TBR
2019-05-29,BOS,CLE
2019-05-29,PHI,STL
2019-05-29,COL,ARI
2019-05-29,SEA,TEX
2019-05-29,MIA,SFG
2019-05-29,PIT,CIN
2019-05-29,KCR,CHW
2019-05-29,DET,BAL
2019-05-30,NYM,LAD
2019-05-30,TBR,MIN
2019-05-30,CHW,CLE
2019-05-30,PHI,STL
2019-05-30,PIT,MIL
2019-05-30,COL,ARI
2019-05-30,KCR,TEX
2019-05-30,MIA,SFG
2019-05-30,SEA,LAA
2019-05-31,OAK,HOU
2019-05-31,PHI,LAD
2019-05-31,BOS,NYY
2019-05-31,TBR,MIN
2019-05-31,DET,ATL
2019-05-31,CHW,CLE
2019-05-31,CIN,WSN
2019-05-31,CHC,STL
2019-05-31,PIT,MIL
