datetime,visitor,visitor_runs,home,home_team_runs
2020-07-23,SFG,1,LAD,8
2020-07-24,SFG,1,LAD,9
2020-07-25,SFG,5,LAD,4
2020-07-26,SFG,3,LAD,1
2020-07-28,LAD,5,HOU,2
2020-07-29,LAD,4,HOU,2
2020-07-30,LAD,6,ARI,3
2020-07-31,LAD,3,ARI,5
2020-08-01,LAD,11,ARI,2
2020-08-02,LAD,3,ARI,0
2020-08-03,LAD,4,SDP,5
2020-08-04,LAD,5,SDP,2
2020-08-05,LAD,7,SDP,6
2020-08-07,SFG,2,LAD,7
2020-08-08,SFG,5,LAD,4
2020-08-09,SFG,2,LAD,6
2020-08-10,SDP,2,LAD,1
2020-08-11,SDP,6,LAD,2
2020-08-12,SDP,0,LAD,6
2020-08-13,SDP,2,LAD,11
2020-08-14,LAD,7,LAA,4
2020-08-15,LAD,6,LAA,5
2020-08-16,LAD,8,LAA,3
2020-08-17,SEA,9,LAD,11
2020-08-18,SEA,1,LAD,2
2020-08-19,LAD,4,SEA,6
2020-08-20,LAD,6,SEA,1
2020-08-21,COL,1,LAD,5
2020-08-22,COL,3,LAD,4
2020-08-23,COL,3,LAD,11
2020-08-25,LAD,8,SFG,10
2020-08-27,LAD,7,SFG,0
2020-08-27,LAD,2,SFG,0
2020-08-28,LAD,2,TEX,6
2020-08-29,LAD,7,TEX,4
2020-08-30,LAD,7,TEX,2
2020-09-01,ARI,3,LAD,6
2020-09-02,ARI,2,LAD,3
2020-09-03,ARI,1,LAD,5
2020-09-04,COL,6,LAD,10
2020-09-05,COL,5,LAD,2
2020-09-06,COL,7,LAD,6
2020-09-08,LAD,10,ARI,9
2020-09-09,LAD,6,ARI,4
2020-09-10,LAD,2,ARI,5
2020-09-12,HOU,7,LAD,5
2020-09-13,HOU,1,LAD,8
2020-09-14,LAD,2,SDP,7
2020-09-15,LAD,3,SDP,1
2020-09-16,LAD,7,SDP,5
2020-09-17,LAD,9,COL,3
2020-09-18,LAD,15,COL,6
2020-09-19,LAD,6,COL,1
2020-09-20,LAD,3,COL,6
2020-07-24,TOR,6,TBR,4
2020-07-25,TOR,1,TBR,4
2020-07-26,TOR,5,TBR,6
2020-07-27,ATL,5,TBR,14
2020-07-28,ATL,2,TBR,5
2020-07-29,TBR,4,ATL,7
2020-07-30,TBR,1,ATL,2
2020-07-31,TBR,3,BAL,6
2020-08-01,TBR,4,BAL,5
2020-08-02,TBR,1,BAL,5
2020-08-04,BOS,1,TBR,5
2020-08-05,BOS,5,TBR,0
2020-08-07,NYY,0,TBR,1
2020-08-08,NYY,8,TBR,4
2020-08-08,NYY,3,TBR,5
2020-08-09,NYY,3,TBR,4
2020-08-10,TBR,8,BOS,7
2020-08-11,TBR,8,BOS,2
2020-08-12,TBR,9,BOS,5
2020-08-13,TBR,17,BOS,8
2020-08-14,TBR,4,TOR,12
2020-08-15,TBR,3,TOR,2
2020-08-16,TBR,7,TOR,5
2020-08-18,TBR,6,NYY,3
2020-08-19,TBR,4,NYY,2
2020-08-20,TBR,10,NYY,5
2020-08-21,TOR,6,TBR,5
2020-08-22,TOR,1,TBR,2
2020-08-23,TOR,4,TBR,5
2020-08-24,TOR,6,TBR,4
2020-08-25,BAL,2,TBR,4
2020-08-26,BAL,3,TBR,4
2020-08-28,TBR,2,MIA,0
2020-08-29,TBR,4,MIA,0
2020-08-30,TBR,12,MIA,7
2020-08-31,TBR,5,NYY,3
2020-09-01,TBR,3,NYY,5
2020-09-02,TBR,5,NYY,2
2020-09-04,MIA,4,TBR,5
2020-09-05,MIA,7,TBR,3
2020-09-06,MIA,4,TBR,5
2020-09-07,TBR,1,WSN,6
2020-09-08,TBR,3,WSN,5
2020-09-10,BOS,4,TBR,3
2020-09-11,BOS,1,TBR,11
2020-09-12,BOS,4,TBR,5
2020-09-13,BOS,6,TBR,3
2020-09-15,WSN,1,TBR,6
2020-09-16,WSN,4,TBR,2
2020-09-17,TBR,3,BAL,1
2020-09-17,TBR,10,BAL,6
2020-09-18,TBR,2,BAL,1
2020-09-19,TBR,3,BAL,1
2020-09-20,TBR,1,BAL,2
2020-07-24,MIN,10,CHW,5
2020-07-25,MIN,3,CHW,10
2020-07-26,MIN,14,CHW,2
2020-07-28,CHW,3,CLE,4
2020-07-28,CHW,3,CLE,5
2020-07-29,CHW,4,CLE,0
2020-07-31,CHW,3,KCR,2
2020-08-01,CHW,11,KCR,5
2020-08-02,CHW,9,KCR,2
2020-08-03,CHW,6,MIL,4
2020-08-04,CHW,3,MIL,2
2020-08-05,MIL,1,CHW,0
2020-08-06,MIL,8,CHW,3
2020-08-07,CLE,0,CHW,2
2020-08-08,CLE,7,CHW,1
2020-08-09,CLE,5,CHW,4
2020-08-10,CHW,1,DET,5
2020-08-11,CHW,8,DET,4
2020-08-12,CHW,7,DET,5
2020-08-15,STL,5,CHW,1
2020-08-15,STL,6,CHW,3
2020-08-16,STL,2,CHW,7
2020-08-17,DET,2,CHW,7
2020-08-18,DET,4,CHW,10
2020-08-19,DET,3,CHW,5
2020-08-20,DET,0,CHW,9
2020-08-21,CHW,10,CHC,1
2020-08-22,CHW,7,CHC,4
2020-08-23,CHW,1,CHC,2
2020-08-25,PIT,0,CHW,4
2020-08-26,PIT,3,CHW,10
2020-08-28,KCR,5,CHW,6
2020-08-29,KCR,9,CHW,6
2020-08-30,KCR,2,CHW,5
2020-08-31,CHW,8,MIN,5
2020-09-01,CHW,2,MIN,3
2020-09-02,CHW,1,MIN,8
2020-09-03,CHW,11,KCR,6
2020-09-04,CHW,7,KCR,4
2020-09-05,CHW,5,KCR,3
2020-09-06,CHW,8,KCR,2
2020-09-08,CHW,4,PIT,5
2020-09-09,CHW,8,PIT,1
2020-09-11,DET,3,CHW,4
2020-09-12,DET,0,CHW,14
2020-09-13,DET,2,CHW,5
2020-09-14,MIN,1,CHW,3
2020-09-15,MIN,2,CHW,6
2020-09-16,MIN,5,CHW,1
2020-09-17,MIN,3,CHW,4
2020-09-18,CHW,1,CIN,7
2020-09-19,CHW,5,CIN,0
2020-09-20,CHW,3,CIN,7
2020-07-24,ARI,2,SDP,7
2020-07-25,ARI,1,SDP,5
2020-07-26,ARI,4,SDP,3
2020-07-27,ARI,2,SDP,6
2020-07-28,SDP,5,SFG,3
2020-07-29,SDP,6,SFG,7
2020-07-30,SDP,12,SFG,7
2020-07-31,SDP,8,COL,7
2020-08-01,SDP,1,COL,6
2020-08-02,SDP,6,COL,9
2020-08-07,ARI,0,SDP,3
2020-08-08,ARI,3,SDP,2
2020-08-09,ARI,5,SDP,9
2020-08-14,SDP,1,ARI,5
2020-08-15,SDP,6,ARI,7
2020-08-16,SDP,4,ARI,5
2020-08-17,SDP,14,TEX,4
2020-08-18,SDP,6,TEX,4
2020-08-19,TEX,3,SDP,6
2020-08-20,TEX,7,SDP,8
2020-08-21,HOU,3,SDP,4
2020-08-22,HOU,2,SDP,13
2020-08-23,HOU,3,SDP,5
2020-08-25,SEA,8,SDP,3
2020-08-27,SEA,7,SDP,10
2020-08-27,SEA,8,SDP,3
2020-08-28,SDP,10,COL,4
2020-08-29,SDP,3,COL,4
2020-08-30,SDP,13,COL,2
2020-08-31,SDP,6,COL,0
2020-09-02,SDP,11,LAA,4
2020-09-03,SDP,0,LAA,2
2020-09-04,SDP,7,OAK,0
2020-09-05,SDP,4,OAK,8
2020-09-06,SDP,5,OAK,3
2020-09-07,COL,0,SDP,1
2020-09-08,COL,5,SDP,14
2020-09-09,COL,3,SDP,5
2020-09-10,SFG,1,SDP,6
2020-09-13,SFG,0,SDP,6
2020-09-13,SFG,1,SDP,3
2020-09-18,SDP,6,SEA,1
2020-09-19,SDP,1,SEA,4
2020-09-20,SDP,7,SEA,4
2020-07-24,LAA,3,OAK,7
2020-07-25,LAA,4,OAK,1
2020-07-26,LAA,4,OAK,6
2020-07-27,LAA,0,OAK,3
2020-07-28,COL,8,OAK,3
2020-07-29,COL,5,OAK,1
2020-07-31,OAK,3,SEA,5
2020-08-01,OAK,3,SEA,2
2020-08-02,OAK,3,SEA,2
2020-08-03,OAK,11,SEA,1
2020-08-04,TEX,1,OAK,5
2020-08-05,TEX,4,OAK,6
2020-08-06,TEX,4,OAK,6
2020-08-07,HOU,2,OAK,3
2020-08-08,HOU,1,OAK,3
2020-08-09,HOU,2,OAK,7
2020-08-10,OAK,9,LAA,10
2020-08-11,OAK,0,LAA,6
2020-08-12,OAK,8,LAA,4
2020-08-14,OAK,8,SFG,7
2020-08-15,OAK,7,SFG,6
2020-08-16,OAK,15,SFG,3
2020-08-17,OAK,3,ARI,4
2020-08-18,OAK,1,ARI,10
2020-08-19,ARI,1,OAK,4
2020-08-20,ARI,1,OAK,5
2020-08-21,LAA,3,OAK,5
2020-08-22,LAA,4,OAK,3
2020-08-23,LAA,4,OAK,5
2020-08-24,OAK,2,TEX,3
2020-08-25,OAK,10,TEX,3
2020-08-26,OAK,3,TEX,1
2020-08-29,OAK,2,HOU,4
2020-08-29,OAK,3,HOU,6
2020-09-07,HOU,0,OAK,6
2020-09-08,HOU,2,OAK,4
2020-09-08,HOU,5,OAK,4
2020-09-09,HOU,2,OAK,3
2020-09-10,HOU,1,OAK,3
2020-09-11,OAK,10,TEX,6
2020-09-12,OAK,2,TEX,5
2020-09-12,OAK,10,TEX,1
2020-09-13,OAK,3,TEX,6
2020-09-14,OAK,5,SEA,6
2020-09-14,OAK,9,SEA,0
2020-09-15,OAK,1,COL,3
2020-09-16,OAK,3,COL,1
2020-09-18,SFG,0,OAK,6
2020-09-19,SFG,0,OAK,6
2020-09-20,SFG,14,OAK,2
2020-07-28,STL,3,MIN,6
2020-07-29,STL,0,MIN,3
2020-07-30,CLE,2,MIN,0
2020-07-31,CLE,1,MIN,4
2020-08-01,CLE,0,MIN,3
2020-08-02,CLE,1,MIN,3
2020-08-03,PIT,4,MIN,5
2020-08-04,PIT,3,MIN,7
2020-08-05,MIN,5,PIT,2
2020-08-06,MIN,5,PIT,6
2020-08-07,MIN,2,KCR,3
2020-08-08,MIN,6,KCR,9
2020-08-09,MIN,2,KCR,4
2020-08-10,MIN,4,MIL,2
2020-08-11,MIN,4,MIL,6
2020-08-12,MIN,12,MIL,2
2020-08-15,KCR,2,MIN,4
2020-08-15,KCR,4,MIN,2
2020-08-16,KCR,2,MIN,4
2020-08-17,KCR,1,MIN,4
2020-08-18,MIL,3,MIN,4
2020-08-19,MIL,9,MIN,3
2020-08-20,MIL,1,MIN,7
2020-08-21,MIN,2,KCR,7
2020-08-22,MIN,7,KCR,2
2020-08-23,MIN,5,KCR,4
2020-08-24,MIN,3,CLE,2
2020-08-25,MIN,2,CLE,4
2020-08-26,MIN,3,CLE,6
2020-08-29,MIN,2,DET,8
2020-08-29,MIN,2,DET,4
2020-08-30,MIN,2,DET,3
2020-09-04,DET,0,MIN,2
2020-09-04,DET,2,MIN,3
2020-09-05,DET,3,MIN,4
2020-09-06,DET,10,MIN,8
2020-09-07,DET,2,MIN,6
2020-09-08,MIN,7,STL,3
2020-09-08,MIN,4,STL,6
2020-09-11,CLE,1,MIN,3
2020-09-12,CLE,4,MIN,8
2020-09-13,CLE,5,MIN,7
2020-09-18,MIN,0,CHC,1
2020-09-19,MIN,8,CHC,1
2020-09-20,MIN,4,CHC,0
2020-07-24,ATL,0,NYM,1
2020-07-25,ATL,5,NYM,3
2020-07-26,ATL,14,NYM,1
2020-07-31,NYM,10,ATL,11
2020-08-01,NYM,1,ATL,7
2020-08-02,NYM,0,ATL,4
2020-08-03,NYM,7,ATL,2
2020-08-04,TOR,1,ATL,10
2020-08-05,TOR,2,ATL,1
2020-08-06,TOR,3,ATL,4
2020-08-08,ATL,0,PHI,5
2020-08-09,ATL,5,PHI,2
2020-08-09,ATL,8,PHI,0
2020-08-10,ATL,8,PHI,13
2020-08-11,ATL,6,NYY,9
2020-08-12,ATL,3,NYY,6
2020-08-14,ATL,2,MIA,8
2020-08-15,ATL,2,MIA,1
2020-08-16,ATL,4,MIA,0
2020-08-17,WSN,6,ATL,7
2020-08-18,WSN,8,ATL,5
2020-08-21,PHI,2,ATL,11
2020-08-22,PHI,5,ATL,6
2020-08-23,PHI,5,ATL,4
2020-08-26,NYY,1,ATL,5
2020-08-26,NYY,1,ATL,2
2020-08-28,ATL,4,PHI,7
2020-08-29,ATL,1,PHI,4
2020-08-30,ATL,12,PHI,10
2020-08-31,ATL,6,BOS,3
2020-09-01,ATL,10,BOS,3
2020-09-02,ATL,7,BOS,5
2020-09-04,WSN,1,ATL,7
2020-09-04,WSN,10,ATL,9
2020-09-05,WSN,10,ATL,4
2020-09-06,WSN,3,ATL,10
2020-09-07,MIA,5,ATL,4
2020-09-08,MIA,8,ATL,0
2020-09-09,MIA,9,ATL,29
2020-09-10,ATL,7,WSN,6
2020-09-11,ATL,7,WSN,8
2020-09-12,ATL,2,WSN,1
2020-09-13,ATL,8,WSN,4
2020-09-14,ATL,1,BAL,14
2020-09-15,ATL,5,BAL,1
2020-09-16,ATL,1,BAL,5
2020-09-18,ATL,15,NYM,2
2020-09-19,ATL,2,NYM,7
2020-09-20,ATL,7,NYM,0
2020-07-24,MIL,0,CHC,3
2020-07-25,MIL,8,CHC,3
2020-07-26,MIL,1,CHC,9
2020-07-27,CHC,8,CIN,7
2020-07-28,CHC,8,CIN,5
2020-07-29,CHC,7,CIN,12
2020-07-31,PIT,3,CHC,6
2020-08-01,PIT,3,CHC,4
2020-08-02,PIT,1,CHC,2
2020-08-03,KCR,0,CHC,2
2020-08-04,KCR,4,CHC,5
2020-08-05,CHC,6,KCR,1
2020-08-06,CHC,2,KCR,13
2020-08-11,CHC,7,CLE,1
2020-08-12,CHC,7,CLE,2
2020-08-13,MIL,2,CHC,4
2020-08-14,MIL,4,CHC,3
2020-08-15,MIL,6,CHC,5
2020-08-16,MIL,6,CHC,5
2020-08-17,STL,3,CHC,1
2020-08-17,STL,4,CHC,5
2020-08-18,STL,3,CHC,6
2020-08-19,STL,9,CHC,3
2020-08-19,STL,2,CHC,4
2020-08-24,CHC,9,DET,3
2020-08-25,CHC,1,DET,7
2020-08-26,CHC,6,DET,7
2020-08-28,CHC,5,CIN,6
2020-08-29,CHC,3,CIN,0
2020-08-29,CHC,5,CIN,6
2020-08-30,CHC,10,CIN,1
2020-09-01,CHC,8,PIT,7
2020-09-02,CHC,8,PIT,2
2020-09-03,CHC,2,PIT,6
2020-09-04,STL,1,CHC,4
2020-09-05,STL,4,CHC,2
2020-09-05,STL,5,CHC,1
2020-09-06,STL,7,CHC,3
2020-09-07,STL,1,CHC,5
2020-09-08,CIN,0,CHC,3
2020-09-09,CIN,3,CHC,0
2020-09-10,CIN,5,CHC,8
2020-09-11,CHC,0,MIL,1
2020-09-12,CHC,4,MIL,2
2020-09-13,CHC,12,MIL,0
2020-09-15,CLE,5,CHC,6
2020-09-16,CLE,2,CHC,3
2020-07-23,NYY,4,WSN,1
