Date,team1,team2,winners,team1wins,team2wins
2020-08-01,Chicago White Sox,Kansas City Royals,Kansas City Royals,3874,5017
2020-08-01,Houston Astros,Los Angeles Angels,Houston Astros,5924,2825
2020-08-01,Boston Red Sox,New York Yankees,New York Yankees,3068,5719
2020-08-01,Cleveland Indians,Minnesota Twins,Minnesota Twins,3790,5238
2020-08-01,New York Mets,Atlanta Braves,Atlanta Braves,3689,5472
2020-08-01,Tampa Bay Rays,Baltimore Orioles,Tampa Bay Rays,5787,3068
2020-08-01,Los Angeles Dodgers,Arizona Diamondbacks,Los Angeles Dodgers,7642,1154
2020-08-01,San Diego Padres,Colorado Rockies,San Diego Padres,4676,3937
2020-08-01,Pittsburgh Pirates,Chicago Cubs,Chicago Cubs,2814,6050
2020-08-01,Oakland Athletics,Seattle Mariners,Oakland Athletics,4942,3612
2020-08-01,Texas Rangers,San Francisco Giants,San Francisco Giants,4097,4517
2020-08-02,Cincinnati Reds,Detroit Tigers,Cincinnati Reds,4775,3906
2020-08-02,Tampa Bay Rays,Baltimore Orioles,Tampa Bay Rays,5433,3318
2020-08-02,New York Mets,Atlanta Braves,Atlanta Braves,3139,6031
2020-08-02,Chicago White Sox,Kansas City Royals,Chicago White Sox,4636,4257
2020-08-02,Cleveland Indians,Minnesota Twins,Minnesota Twins,3458,5590
2020-08-02,Pittsburgh Pirates,Chicago Cubs,Chicago Cubs,2645,6042
2020-08-02,San Diego Padres,Colorado Rockies,Colorado Rockies,3758,4862
2020-08-02,Texas Rangers,San Francisco Giants,San Francisco Giants,3541,5103
2020-08-02,Houston Astros,Los Angeles Angels,Houston Astros,5659,3068
2020-08-02,Los Angeles Dodgers,Arizona Diamondbacks,Los Angeles Dodgers,8300,808
2020-08-02,Oakland Athletics,Seattle Mariners,Oakland Athletics,5082,3556
2020-08-02,Cincinnati Reds,Detroit Tigers,Cincinnati Reds,4684,3910
2020-08-02,Boston Red Sox,New York Yankees,New York Yankees,2654,6142
2020-08-03,Cleveland Indians,Cincinnati Reds,Cincinnati Reds,4182,4480
2020-08-03,Philadelphia Phillies,New York Yankees,New York Yankees,2712,6053
2020-08-03,New York Mets,Atlanta Braves,Atlanta Braves,2886,6247
2020-08-03,Pittsburgh Pirates,Minnesota Twins,Minnesota Twins,2592,6465
2020-08-03,Chicago White Sox,Milwaukee Brewers,Chicago White Sox,5173,3664
2020-08-03,Kansas City Royals,Chicago Cubs,Chicago Cubs,3025,5840
2020-08-03,San Francisco Giants,Colorado Rockies,Colorado Rockies,2133,6673
2020-08-03,Oakland Athletics,Seattle Mariners,Oakland Athletics,5089,3513
2020-08-03,Los Angeles Dodgers,San Diego Padres,Los Angeles Dodgers,5639,3064
2020-08-04,Pittsburgh Pirates,Minnesota Twins,Minnesota Twins,2520,6529
2020-08-04,Cleveland Indians,Cincinnati Reds,Cincinnati Reds,4052,4629
2020-08-04,Boston Red Sox,Tampa Bay Rays,Tampa Bay Rays,3657,5174
2020-08-04,New York Mets,Washington Nationals,Washington Nationals,3222,5538
2020-08-04,Toronto Blue Jays,Atlanta Braves,Atlanta Braves,3784,5191
2020-08-04,Miami Marlins,Baltimore Orioles,Miami Marlins,5066,3812
2020-08-04,Chicago White Sox,Milwaukee Brewers,Chicago White Sox,5373,3404
2020-08-04,Kansas City Royals,Chicago Cubs,Chicago Cubs,2968,5961
2020-08-04,San Francisco Giants,Colorado Rockies,Colorado Rockies,2166,6601
2020-08-04,Texas Rangers,Oakland Athletics,Oakland Athletics,3059,5607
2020-08-04,Los Angeles Dodgers,San Diego Padres,Los Angeles Dodgers,5374,3236
2020-08-04,Houston Astros,Arizona Diamondbacks,Houston Astros,7295,1433
2020-08-04,Los Angeles Angels,Seattle Mariners,Los Angeles Angels,5431,3226
2020-08-05,Philadelphia Phillies,New York Yankees,New York Yankees,2189,6572
2020-08-05,Miami Marlins,Baltimore Orioles,Miami Marlins,5608,3173
2020-08-05,New York Mets,Washington Nationals,Washington Nationals,3057,5610
2020-08-05,Boston Red Sox,Tampa Bay Rays,Tampa Bay Rays,3320,5466
2020-08-05,Minnesota Twins,Pittsburgh Pirates,Minnesota Twins,7164,1762
2020-08-05,Cincinnati Reds,Cleveland Indians,Cincinnati Reds,4246,4148
2020-08-05,Toronto Blue Jays,Atlanta Braves,Atlanta Braves,3044,6002
2020-08-05,New York Yankees,Philadelphia Phillies,New York Yankees,6441,2421
2020-08-05,Chicago Cubs,Kansas City Royals,Chicago Cubs,5927,2911
2020-08-05,Milwaukee Brewers,Chicago White Sox,Chicago White Sox,3434,5442
2020-08-05,Baltimore Orioles,Miami Marlins,Miami Marlins,3181,5762
2020-08-05,San Francisco Giants,Colorado Rockies,Colorado Rockies,1957,6850
2020-08-05,Texas Rangers,Oakland Athletics,Oakland Athletics,2630,6174
2020-08-05,Los Angeles Dodgers,San Diego Padres,Los Angeles Dodgers,5675,2995
2020-08-05,Houston Astros,Arizona Diamondbacks,Houston Astros,7902,1076
2020-08-05,Los Angeles Angels,Seattle Mariners,Los Angeles Angels,5493,3154
2020-08-06,Minnesota Twins,Pittsburgh Pirates,Minnesota Twins,7221,1660
2020-08-06,San Francisco Giants,Colorado Rockies,Colorado Rockies,2116,6516
2020-08-06,Texas Rangers,Oakland Athletics,Oakland Athletics,2478,6247
2020-08-06,Los Angeles Angels,Seattle Mariners,Los Angeles Angels,5370,3248
2020-08-06,New York Yankees,Philadelphia Phillies,New York Yankees,5603,3241
2020-08-06,Cincinnati Reds,Cleveland Indians,Cleveland Indians,3967,4494
2020-08-06,Chicago Cubs,Kansas City Royals,Chicago Cubs,6354,2530
2020-08-06,Houston Astros,Arizona Diamondbacks,Houston Astros,6254,2597
2020-08-06,Toronto Blue Jays,Atlanta Braves,Atlanta Braves,3237,5765
2020-08-06,Baltimore Orioles,Miami Marlins,Miami Marlins,3193,5697
2020-08-06,Milwaukee Brewers,Chicago White Sox,Chicago White Sox,3667,5162
2020-08-07,Baltimore Orioles,Washington Nationals,Washington Nationals,3480,4979
2020-08-07,New York Yankees,Tampa Bay Rays,New York Yankees,5106,3631
2020-08-07,Detroit Tigers,Pittsburgh Pirates,Detroit Tigers,4477,3796
2020-08-07,Miami Marlins,New York Mets,Miami Marlins,5745,3176
2020-08-07,Toronto Blue Jays,Boston Red Sox,Boston Red Sox,4239,4432
2020-08-07,Minnesota Twins,Kansas City Royals,Minnesota Twins,6078,2977
2020-08-07,Cleveland Indians,Chicago White Sox,Cleveland Indians,5067,3858
2020-08-07,Cincinnati Reds,Milwaukee Brewers,Milwaukee Brewers,3884,4799
2020-08-07,Los Angeles Angels,Texas Rangers,Los Angeles Angels,5362,3046
2020-08-07,Arizona Diamondbacks,San Diego Padres,San Diego Padres,2786,5969
2020-08-07,Houston Astros,Oakland Athletics,Oakland Athletics,3861,4612
2020-08-07,Colorado Rockies,Seattle Mariners,Colorado Rockies,7212,1740
2020-08-07,San Francisco Giants,Los Angeles Dodgers,Los Angeles Dodgers,1694,7116
2020-08-08,Cleveland Indians,Chicago White Sox,Cleveland Indians,4885,4047
2020-08-08,New York Yankees,Tampa Bay Rays,New York Yankees,4893,3850
2020-08-08,Detroit Tigers,Pittsburgh Pirates,Detroit Tigers,4914,4028
2020-08-08,Houston Astros,Oakland Athletics,Oakland Athletics,3818,4644
2020-08-08,New York Yankees,Tampa Bay Rays,New York Yankees,4942,3782
2020-08-08,Atlanta Braves,Philadelphia Phillies,Atlanta Braves,5413,3499
2020-08-08,Baltimore Orioles,Washington Nationals,Baltimore Orioles,5064,3644
2020-08-08,Minnesota Twins,Kansas City Royals,Minnesota Twins,5897,3144
2020-08-08,Los Angeles Angels,Texas Rangers,Los Angeles Angels,5249,3164
2020-08-08,Cincinnati Reds,Milwaukee Brewers,Cincinnati Reds,4445,4250
2020-08-08,Miami Marlins,New York Mets,Miami Marlins,5831,3048
2020-08-08,Toronto Blue Jays,Boston Red Sox,Boston Red Sox,3936,4708
2020-08-08,Arizona Diamondbacks,San Diego Padres,San Diego Padres,2638,6103
2020-08-08,Colorado Rockies,Seattle Mariners,Colorado Rockies,7362,1564
2020-08-08,San Francisco Giants,Los Angeles Dodgers,Los Angeles Dodgers,1452,7451
2020-08-09,Atlanta Braves,Philadelphia Phillies,Atlanta Braves,4859,4024
2020-08-09,New York Yankees,Tampa Bay Rays,New York Yankees,4990,3672
2020-08-09,Miami Marlins,New York Mets,Miami Marlins,5235,3608
2020-08-09,Detroit Tigers,Pittsburgh Pirates,Detroit Tigers,5464,3545
2020-08-09,Toronto Blue Jays,Boston Red Sox,Boston Red Sox,4104,4452
2020-08-09,Minnesota Twins,Kansas City Royals,Minnesota Twins,5666,3319
2020-08-09,Cincinnati Reds,Milwaukee Brewers,Cincinnati Reds,4652,4035
2020-08-09,Los Angeles Angels,Texas Rangers,Los Angeles Angels,4947,3499
2020-08-09,Colorado Rockies,Seattle Mariners,Colorado Rockies,7664,1294
2020-08-09,San Francisco Giants,Los Angeles Dodgers,Los Angeles Dodgers,1571,7156
2020-08-09,Arizona Diamondbacks,San Diego Padres,San Diego Padres,2869,5872
2020-08-09,Houston Astros,Oakland Athletics,Oakland Athletics,3624,4858
2020-08-09,Atlanta Braves,Philadelphia Phillies,Atlanta Braves,4880,3981
2020-08-09,Cleveland Indians,Chicago White Sox,Cleveland Indians,5344,3573
2020-08-10,Atlanta Braves,Philadelphia Phillies,Atlanta Braves,5698,3138
2020-08-10,Chicago White Sox,Detroit Tigers,Detroit Tigers,4392,4585
2020-08-10,Washington Nationals,New York Mets,New York Mets,3993,4651
2020-08-10,Tampa Bay Rays,Boston Red Sox,Tampa Bay Rays,4596,4019
2020-08-10,Minnesota Twins,Milwaukee Brewers,Minnesota Twins,5418,3315
2020-08-10,Arizona Diamondbacks,Colorado Rockies,Colorado Rockies,1743,7146
2020-08-10,Seattle Mariners,Texas Rangers,Texas Rangers,3184,5352
2020-08-10,San Francisco Giants,Houston Astros,Houston Astros,3240,5376
2020-08-10,Oakland Athletics,Los Angeles Angels,Oakland Athletics,5712,2843
2020-08-10,San Diego Padres,Los Angeles Dodgers,Los Angeles Dodgers,2945,5599
2020-08-11,Miami Marlins,Toronto Blue Jays,Miami Marlins,5289,3151
2020-08-11,Kansas City Royals,Cincinnati Reds,Kansas City Royals,4594,4252
2020-08-11,Atlanta Braves,New York Yankees,Atlanta Braves,4534,4217
2020-08-11,Baltimore Orioles,Philadelphia Phillies,Baltimore Orioles,4773,4134
2020-08-11,Chicago Cubs,Cleveland Indians,Cleveland Indians,3800,4860
2020-08-11,Chicago White Sox,Detroit Tigers,Detroit Tigers,4059,4960
2020-08-11,Washington Nationals,New York Mets,Washington Nationals,5011,3918
2020-08-11,Tampa Bay Rays,Boston Red Sox,Tampa Bay Rays,4842,3878
2020-08-11,Minnesota Twins,Milwaukee Brewers,Minnesota Twins,5533,3194
2020-08-11,Arizona Diamondbacks,Colorado Rockies,Colorado Rockies,2453,6364
2020-08-11,Seattle Mariners,Texas Rangers,Texas Rangers,3987,4572
2020-08-11,San Francisco Giants,Houston Astros,Houston Astros,3106,5449
2020-08-11,Oakland Athletics,Los Angeles Angels,Oakland Athletics,5506,3167
2020-08-11,San Diego Padres,Los Angeles Dodgers,Los Angeles Dodgers,3193,5323
2020-08-12,Chicago White Sox,Detroit Tigers,Detroit Tigers,4389,4602
2020-08-12,Arizona Diamondbacks,Colorado Rockies,Colorado Rockies,2458,6413
2020-08-12,Oakland Athletics,Los Angeles Angels,Oakland Athletics,5050,3612
2020-08-12,Chicago Cubs,Cleveland Indians,Chicago Cubs,4332,4291
2020-08-12,Miami Marlins,Toronto Blue Jays,Miami Marlins,5168,3172
2020-08-12,Kansas City Royals,Cincinnati Reds,Kansas City Royals,4553,4261
2020-08-12,Atlanta Braves,New York Yankees,Atlanta Braves,4398,4395
2020-08-12,Baltimore Orioles,Philadelphia Phillies,Baltimore Orioles,4825,4107
2020-08-12,Washington Nationals,New York Mets,Washington Nationals,5125,3778
2020-08-12,Minnesota Twins,Milwaukee Brewers,Minnesota Twins,5382,3301
2020-08-12,San Francisco Giants,Houston Astros,Houston Astros,3261,5261
2020-08-12,Tampa Bay Rays,Boston Red Sox,Tampa Bay Rays,5133,3552
2020-08-12,Seattle Mariners,Texas Rangers,Texas Rangers,3871,4638
2020-08-12,San Diego Padres,Los Angeles Dodgers,Los Angeles Dodgers,3528,4943
2020-08-13,Washington Nationals,New York Mets,Washington Nationals,4725,4269
2020-08-13,Baltimore Orioles,Philadelphia Phillies,Baltimore Orioles,4991,3887
2020-08-13,Tampa Bay Rays,Boston Red Sox,Tampa Bay Rays,5403,3378
2020-08-13,Pittsburgh Pirates,Cincinnati Reds,Cincinnati Reds,3595,5180
2020-08-13,Milwaukee Brewers,Chicago Cubs,Chicago Cubs,3123,5648
2020-08-13,San Diego Padres,Los Angeles Dodgers,Los Angeles Dodgers,3102,5392
2020-08-14,Washington Nationals,Baltimore Orioles,Baltimore Orioles,3491,5411
2020-08-14,Tampa Bay Rays,Toronto Blue Jays,Tampa Bay Rays,5625,3232
2020-08-14,Boston Red Sox,New York Yankees,New York Yankees,2656,6016
2020-08-14,New York Mets,Philadelphia Phillies,New York Mets,4545,4295
2020-08-14,Cleveland Indians,Detroit Tigers,Cleveland Indians,4832,4158
2020-08-14,Pittsburgh Pirates,Cincinnati Reds,Cincinnati Reds,3788,4965
2020-08-14,Atlanta Braves,Miami Marlins,Atlanta Braves,4680,4310
2020-08-14,Washington Nationals,Baltimore Orioles,Baltimore Orioles,3573,5331
2020-08-14,Milwaukee Brewers,Chicago Cubs,Chicago Cubs,3071,5690
2020-08-14,Texas Rangers,Colorado Rockies,Colorado Rockies,2878,5762
2020-08-14,Seattle Mariners,Houston Astros,Houston Astros,2920,5771
2020-08-14,Los Angeles Dodgers,Los Angeles Angels,Los Angeles Dodgers,6349,2466
2020-08-14,San Diego Padres,Arizona Diamondbacks,San Diego Padres,5160,3715
2020-08-14,Oakland Athletics,San Francisco Giants,Oakland Athletics,6141,2537
2020-08-15,St. Louis Cardinals,Chicago White Sox,Chicago White Sox,4349,4445
2020-08-15,Kansas City Royals,Minnesota Twins,Minnesota Twins,3336,5562
2020-08-15,Milwaukee Brewers,Chicago Cubs,Chicago Cubs,3144,5593
2020-08-15,St. Louis Cardinals,Chicago White Sox,Chicago White Sox,4341,4473
2020-08-15,Kansas City Royals,Minnesota Twins,Minnesota Twins,3311,5563
2020-08-15,New York Mets,Philadelphia Phillies,New York Mets,4482,4348
2020-08-15,Cleveland Indians,Detroit Tigers,Cleveland Indians,5209,3788
2020-08-15,Atlanta Braves,Miami Marlins,Miami Marlins,4262,4683
2020-08-15,Oakland Athletics,San Francisco Giants,Oakland Athletics,6135,2499
2020-08-15,Boston Red Sox,New York Yankees,New York Yankees,2343,6476
2020-08-15,Seattle Mariners,Houston Astros,Houston Astros,2447,6347
2020-08-15,Washington Nationals,Baltimore Orioles,Baltimore Orioles,4314,4723
2020-08-15,Texas Rangers,Colorado Rockies,Colorado Rockies,3051,5553
2020-08-15,San Diego Padres,Arizona Diamondbacks,San Diego Padres,4880,3976
2020-08-15,Los Angeles Dodgers,Los Angeles Angels,Los Angeles Dodgers,6357,2382
2020-08-16,Washington Nationals,Baltimore Orioles,Baltimore Orioles,4156,4828
2020-08-16,New York Mets,Philadelphia Phillies,Philadelphia Phillies,4238,4607
2020-08-16,Tampa Bay Rays,Toronto Blue Jays,Tampa Bay Rays,5163,3752
2020-08-16,Cleveland Indians,Detroit Tigers,Cleveland Indians,5200,3774
2020-08-16,Atlanta Braves,Miami Marlins,Miami Marlins,4279,4700
2020-08-16,Kansas City Royals,Minnesota Twins,Minnesota Twins,3298,5551
2020-08-16,St. Louis Cardinals,Chicago White Sox,St. Louis Cardinals,5100,3711
2020-08-16,Seattle Mariners,Houston Astros,Houston Astros,2417,6347
2020-08-16,Milwaukee Brewers,Chicago Cubs,Chicago Cubs,3226,5399
2020-08-16,Texas Rangers,Colorado Rockies,Colorado Rockies,3200,5321
2020-08-16,Tampa Bay Rays,Toronto Blue Jays,Tampa Bay Rays,5058,3884
2020-08-16,Oakland Athletics,San Francisco Giants,Oakland Athletics,6187,2466
2020-08-16,Los Angeles Dodgers,Los Angeles Angels,Los Angeles Dodgers,6443,2350
2020-08-16,San Diego Padres,Arizona Diamondbacks,San Diego Padres,4812,4064
2020-08-16,Boston Red Sox,New York Yankees,New York Yankees,2204,6687
2020-08-17,Chicago Cubs,St. Louis Cardinals,Chicago Cubs,4837,3674
2020-08-17,Boston Red Sox,New York Yankees,New York Yankees,2190,6681
2020-08-17,Washington Nationals,Atlanta Braves,Atlanta Braves,4014,4947
2020-08-17,New York Mets,Miami Marlins,Miami Marlins,3702,5244
2020-08-17,Toronto Blue Jays,Baltimore Orioles,Baltimore Orioles,3912,4913
2020-08-17,Detroit Tigers,Chicago White Sox,Chicago White Sox,4160,4628
2020-08-17,Kansas City Royals,Minnesota Twins,Minnesota Twins,3240,5624
2020-08-17,San Diego Padres,Texas Rangers,San Diego Padres,4773,3736
2020-08-17,Colorado Rockies,Houston Astros,Colorado Rockies,4491,4107
2020-08-17,Oakland Athletics,Arizona Diamondbacks,Oakland Athletics,5715,3213
2020-08-17,San Francisco Giants,Los Angeles Angels,Los Angeles Angels,3275,5237
2020-08-17,Seattle Mariners,Los Angeles Dodgers,Los Angeles Dodgers,1384,7548
2020-08-18,Colorado Rockies,Houston Astros,Colorado Rockies,4406,4137
2020-08-18,San Diego Padres,Texas Rangers,San Diego Padres,5392,3311
2020-08-18,San Francisco Giants,Los Angeles Angels,Los Angeles Angels,3248,5232
2020-08-18,Oakland Athletics,Arizona Diamondbacks,Oakland Athletics,5564,3308
2020-08-18,Tampa Bay Rays,New York Yankees,New York Yankees,3759,5032
2020-08-18,Cleveland Indians,Pittsburgh Pirates,Cleveland Indians,5997,2971
2020-08-18,New York Mets,Miami Marlins,Miami Marlins,4130,4819
2020-08-18,Seattle Mariners,Los Angeles Dodgers,Los Angeles Dodgers,1560,7400
2020-08-18,Washington Nationals,Atlanta Braves,Atlanta Braves,4015,4929
2020-08-18,Philadelphia Phillies,Boston Red Sox,Philadelphia Phillies,5494,3252
2020-08-18,Toronto Blue Jays,Baltimore Orioles,Baltimore Orioles,4148,4661
2020-08-18,Milwaukee Brewers,Minnesota Twins,Minnesota Twins,2950,5824
2020-08-18,Detroit Tigers,Chicago White Sox,Chicago White Sox,3856,4968
2020-08-18,St. Louis Cardinals,Chicago Cubs,Chicago Cubs,3912,4662
2020-08-19,Toronto Blue Jays,Baltimore Orioles,Baltimore Orioles,4312,4523
2020-08-19,Philadelphia Phillies,Boston Red Sox,Philadelphia Phillies,5808,3112
2020-08-19,St. Louis Cardinals,Chicago Cubs,Chicago Cubs,3518,5026
2020-08-19,Cincinnati Reds,Kansas City Royals,Cincinnati Reds,4453,4274
2020-08-19,Chicago Cubs,St. Louis Cardinals,Chicago Cubs,5034,3373
2020-08-19,Tampa Bay Rays,New York Yankees,New York Yankees,3892,4808
2020-08-19,Cleveland Indians,Pittsburgh Pirates,Cleveland Indians,6181,2758
2020-08-19,New York Mets,Miami Marlins,New York Mets,4446,4445
2020-08-19,Cincinnati Reds,Kansas City Royals,Cincinnati Reds,4421,4314
2020-08-19,Milwaukee Brewers,Minnesota Twins,Minnesota Twins,2950,5797
2020-08-19,Detroit Tigers,Chicago White Sox,Chicago White Sox,3474,5296
2020-08-19,Houston Astros,Colorado Rockies,Colorado Rockies,4320,4342
2020-08-19,Texas Rangers,San Diego Padres,San Diego Padres,3277,5436
2020-08-19,Arizona Diamondbacks,Oakland Athletics,Oakland Athletics,3712,5170
2020-08-19,Los Angeles Dodgers,Seattle Mariners,Los Angeles Dodgers,7230,1783
2020-08-19,Los Angeles Angels,San Francisco Giants,Los Angeles Angels,4823,3669
2020-08-20,Tampa Bay Rays,New York Yankees,New York Yankees,4002,4700
2020-08-20,Philadelphia Phillies,Toronto Blue Jays,Philadelphia Phillies,4425,4386
2020-08-20,Detroit Tigers,Chicago White Sox,Chicago White Sox,3520,5307
2020-08-20,Houston Astros,Colorado Rockies,Houston Astros,4730,4004
2020-08-20,Philadelphia Phillies,Toronto Blue Jays,Philadelphia Phillies,4417,4376
2020-08-20,Cleveland Indians,Pittsburgh Pirates,Cleveland Indians,6342,2631
2020-08-20,Los Angeles Dodgers,Seattle Mariners,Los Angeles Dodgers,7047,1955
2020-08-20,Milwaukee Brewers,Minnesota Twins,Minnesota Twins,3214,5513
2020-08-20,Boston Red Sox,Baltimore Orioles,Baltimore Orioles,3316,5503
2020-08-20,Texas Rangers,San Diego Padres,San Diego Padres,3094,5546
2020-08-20,Cincinnati Reds,St. Louis Cardinals,St. Louis Cardinals,3935,4556
2020-08-20,Arizona Diamondbacks,Oakland Athletics,Oakland Athletics,3653,5117
2020-08-20,Los Angeles Angels,San Francisco Giants,Los Angeles Angels,4483,3949
2020-08-21,Miami Marlins,Washington Nationals,Washington Nationals,4300,4604
2020-08-21,Toronto Blue Jays,Tampa Bay Rays,Tampa Bay Rays,3883,4993
2020-08-21,Milwaukee Brewers,Pittsburgh Pirates,Milwaukee Brewers,5396,3433
2020-08-21,Detroit Tigers,Cleveland Indians,Cleveland Indians,2767,6103
2020-08-21,Philadelphia Phillies,Atlanta Braves,Atlanta Braves,4170,4750
2020-08-21,Boston Red Sox,Baltimore Orioles,Baltimore Orioles,3562,5261
2020-08-21,Minnesota Twins,Kansas City Royals,Minnesota Twins,5504,3340
2020-08-21,Chicago White Sox,Chicago Cubs,Chicago White Sox,4356,4235
2020-08-21,Cincinnati Reds,St. Louis Cardinals,St. Louis Cardinals,3793,4625
2020-08-21,Texas Rangers,Seattle Mariners,Texas Rangers,4692,3861
