Date,team1,team2,winners,team1wins,team2wins,ties
2019-04-01,TEX,HOU,HOU,3215,5162,1623
2019-04-01,SFG,LAD,LAD,1947,7422,631
2019-04-01,DET,NYY,NYY,2516,5834,1650
2019-04-01,CHC,ATL,CHC,8128,1034,838
2019-04-01,BOS,OAK,OAK,2335,6215,1450
2019-04-01,COL,TBR,TBR,3783,4192,2025
2019-04-01,CHW,CLE,CHW,5803,2763,1434
2019-04-01,PIT,STL,PIT,5430,2957,1613
2019-04-01,CIN,MIL,MIL,2996,5366,1638
2019-04-01,MIA,NYM,NYM,3635,5421,944
2019-04-01,SDP,ARI,SDP,8118,1163,719
2019-04-01,SEA,LAA,SEA,6570,2027,1403
2019-04-01,BAL,TOR,TOR,2676,5772,1552
2019-04-02,TEX,HOU,HOU,3335,5172,1493
2019-04-02,SFG,LAD,LAD,2916,6360,724
2019-04-02,DET,NYY,NYY,2087,6318,1595
2019-04-02,KCR,MIN,MIN,3327,5529,1144
2019-04-02,BOS,OAK,OAK,1694,7285,1021
2019-04-02,COL,TBR,TBR,2175,6404,1421
2019-04-02,PHI,WSN,PHI,7098,2116,786
2019-04-02,CIN,MIL,MIL,2486,5624,1890
2019-04-02,MIA,NYM,NYM,2782,6158,1060
2019-04-02,SDP,ARI,SDP,5747,3129,1124
2019-04-02,SEA,LAA,SEA,7075,1619,1306
2019-04-02,BAL,TOR,TOR,3398,5053,1549
2019-04-03,TEX,HOU,HOU,3855,4421,1724
2019-04-03,SFG,LAD,LAD,2803,6321,876
2019-04-03,DET,NYY,NYY,3070,5234,1696
2019-04-03,KCR,MIN,MIN,2951,5731,1318
2019-04-03,CHC,ATL,CHC,4626,4413,961
2019-04-03,BOS,OAK,OAK,1921,6981,1098
2019-04-03,COL,TBR,TBR,1557,7102,1341
2019-04-03,CHW,CLE,CHW,4501,3926,1573
2019-04-03,PHI,WSN,PHI,8117,1200,683
2019-04-03,PIT,STL,PIT,4542,3580,1878
2019-04-03,CIN,MIL,MIL,2321,5627,2052
2019-04-03,MIA,NYM,NYM,2659,6173,1168
2019-04-03,SDP,ARI,SDP,4996,3810,1194
2019-04-03,BAL,TOR,TOR,3726,4590,1684
2019-04-04,BAL,NYY,NYY,3939,4314,1747
2019-04-04,CHC,ATL,ATL,4079,4773,1148
2019-04-04,BOS,OAK,OAK,2526,6189,1285
2019-04-04,TOR,CLE,TOR,6512,2172,1316
2019-04-04,NYM,WSN,NYM,6440,2621,939
2019-04-04,LAA,TEX,TEX,3714,5182,1104
2019-04-04,PIT,CIN,PIT,5475,2494,2031
2019-04-04,DET,KCR,KCR,3344,4467,2189
2019-04-05,OAK,HOU,OAK,5950,2246,1804
2019-04-05,COL,LAD,LAD,2703,6502,795
2019-04-05,PHI,MIN,PHI,5386,3225,1389
2019-04-05,MIA,ATL,ATL,3253,5478,1269
2019-04-05,SFG,TBR,TBR,1904,6509,1587
2019-04-05,TOR,CLE,TOR,5350,3065,1585
2019-04-05,SDP,STL,STL,3373,4467,2160
2019-04-05,CHC,MIL,MIL,3032,5689,1279
2019-04-05,BOS,ARI,ARI,4218,4718,1064
2019-04-05,LAA,TEX,TEX,2895,6077,1028
2019-04-05,PIT,CIN,PIT,6033,2106,1861
2019-04-05,SEA,CHW,SEA,5564,2846,1590
2019-04-06,OAK,HOU,OAK,5486,2542,1972
2019-04-06,COL,LAD,LAD,2428,6715,857
2019-04-06,BAL,NYY,NYY,3208,5189,1603
2019-04-06,PHI,MIN,PHI,6503,2306,1191
2019-04-06,MIA,ATL,ATL,2710,6055,1235
2019-04-06,SFG,TBR,TBR,1465,7026,1509
2019-04-06,TOR,CLE,TOR,5014,3311,1675
2019-04-06,NYM,WSN,NYM,5354,3520,1126
2019-04-06,SDP,STL,SDP,4071,3678,2251
2019-04-06,CHC,MIL,MIL,3100,5830,1070
2019-04-06,BOS,ARI,ARI,3529,5516,955
2019-04-06,LAA,TEX,TEX,3350,5572,1078
2019-04-06,PIT,CIN,PIT,6434,1737,1829
2019-04-06,SEA,CHW,SEA,4966,3552,1482
2019-04-06,DET,KCR,KCR,3684,4005,2311
2019-04-07,OAK,HOU,OAK,4291,3796,1913
2019-04-07,COL,LAD,LAD,1973,7159,868
2019-04-07,BAL,NYY,NYY,2862,5528,1610
2019-04-07,PHI,MIN,PHI,5481,3239,1280
2019-04-07,MIA,ATL,ATL,3150,5505,1345
2019-04-07,SFG,TBR,TBR,2174,6206,1620
2019-04-07,TOR,CLE,CLE,4069,4322,1609
2019-04-07,NYM,WSN,NYM,5512,3367,1121
2019-04-07,SDP,STL,SDP,4581,3206,2213
2019-04-07,CHC,MIL,MIL,4080,5014,906
2019-04-07,BOS,ARI,ARI,3506,5517,977
2019-04-07,LAA,TEX,TEX,3848,5052,1100
2019-04-07,PIT,CIN,PIT,6137,2094,1769
2019-04-07,SEA,CHW,SEA,6082,2644,1274
2019-04-07,DET,KCR,DET,4643,3230,2127
2019-04-08,NYY,HOU,NYY,5573,3286,1141
2019-04-08,STL,LAD,LAD,2648,6371,981
2019-04-08,COL,ATL,ATL,2370,6438,1192
2019-04-08,BAL,OAK,OAK,2660,5892,1448
2019-04-08,CHW,TBR,TBR,1953,6572,1475
2019-04-08,PHI,WSN,PHI,5964,3029,1007
2019-04-08,LAA,MIL,MIL,4129,4704,1167
2019-04-08,PIT,CHC,PIT,5479,3513,1008
2019-04-08,SDP,SFG,SDP,5099,2834,2067
2019-04-08,KCR,SEA,SEA,2076,6740,1184
2019-04-09,NYY,HOU,NYY,5394,3390,1216
2019-04-09,STL,LAD,LAD,2960,6003,1037
2019-04-09,NYM,MIN,MIN,4303,4434,1263
2019-04-09,COL,ATL,ATL,2302,6509,1189
2019-04-09,BAL,OAK,OAK,4015,4709,1276
2019-04-09,CHW,TBR,TBR,1735,6913,1352
2019-04-09,DET,CLE,CLE,4055,4268,1677
2019-04-09,PHI,WSN,PHI,5979,2971,1050
2019-04-09,LAA,MIL,MIL,4380,4444,1176
2019-04-09,TEX,ARI,TEX,4590,4545,865
2019-04-09,TOR,BOS,TOR,5485,3340,1175
2019-04-09,SDP,SFG,SDP,5191,2879,1930
2019-04-09,MIA,CIN,MIA,4458,3781,1761
2019-04-09,KCR,SEA,SEA,1530,7512,958
2019-04-10,NYY,HOU,NYY,4923,3736,1341
2019-04-10,STL,LAD,LAD,3458,5552,990
2019-04-10,NYM,MIN,MIN,3667,5225,1108
2019-04-10,BAL,OAK,OAK,3167,5715,1118
2019-04-10,CHW,TBR,TBR,1772,7109,1119
2019-04-10,DET,CLE,CLE,3300,5134,1566
2019-04-10,PHI,WSN,PHI,5387,3511,1102
2019-04-10,LAA,MIL,LAA,4786,4092,1122
2019-04-10,TEX,ARI,TEX,4542,4489,969
2019-04-10,PIT,CHC,CHC,4366,4591,1043
2019-04-10,SDP,SFG,SDP,4267,3823,1910
2019-04-10,MIA,CIN,CIN,3198,5725,1077
2019-04-10,KCR,SEA,SEA,1407,7578,1015
2019-04-11,STL,LAD,LAD,3861,5122,1017
2019-04-11,NYM,ATL,ATL,3543,5086,1371
2019-04-11,BAL,OAK,OAK,2769,6213,1018
2019-04-11,DET,CLE,CLE,3746,4596,1658
2019-04-11,SDP,ARI,SDP,4667,4332,1001
2019-04-11,TOR,BOS,TOR,5723,3065,1212
2019-04-11,PIT,CHC,PIT,4609,4429,962
2019-04-11,COL,SFG,SFG,2685,5716,1599
2019-04-11,MIA,CIN,CIN,3152,5767,1081
2019-04-11,KCR,SEA,SEA,1487,7466,1047
2019-04-12,SEA,HOU,SEA,5792,2835,1373
2019-04-12,MIL,LAD,LAD,3465,5575,960
2019-04-12,CHW,NYY,NYY,2540,6425,1035
2019-04-12,NYM,ATL,ATL,3939,4684,1377
2019-04-12,TEX,OAK,OAK,3889,4957,1154
2019-04-12,TOR,TBR,TBR,2276,6374,1350
2019-04-12,KCR,CLE,CLE,2370,6144,1486
2019-04-12,PIT,WSN,WSN,3765,5215,1020
2019-04-12,SDP,ARI,SDP,4791,4118,1091
2019-04-12,BAL,BOS,BOS,4172,4605,1223
2019-04-12,LAA,CHC,LAA,4784,4222,994
2019-04-12,MIA,PHI,PHI,2924,5993,1083
2019-04-12,COL,SFG,SFG,2645,5741,1614
2019-04-13,SEA,HOU,SEA,5381,3277,1342
2019-04-13,MIL,LAD,LAD,3666,5309,1025
2019-04-13,CHW,NYY,NYY,2851,6053,1096
2019-04-13,DET,MIN,MIN,3607,5245,1148
2019-04-13,NYM,ATL,NYM,4374,4162,1464
2019-04-13,TOR,TBR,TBR,2335,6503,1162
2019-04-13,KCR,CLE,CLE,3360,5026,1614
2019-04-13,PIT,WSN,WSN,4097,4837,1066
2019-04-13,CIN,STL,STL,3865,4781,1354
2019-04-13,SDP,ARI,SDP,4845,4087,1068
2019-04-13,BAL,BOS,BOS,3937,4821,1242
2019-04-13,LAA,CHC,CHC,4334,4676,990
2019-04-13,MIA,PHI,PHI,2385,6636,979
2019-04-13,COL,SFG,SFG,2554,5797,1649
2019-04-14,SEA,HOU,SEA,5174,3519,1307
2019-04-14,MIL,LAD,LAD,3964,5049,987
2019-04-14,CHW,NYY,NYY,2647,6265,1088
2019-04-14,DET,MIN,MIN,3511,5347,1142
2019-04-14,NYM,ATL,ATL,3995,4561,1444
2019-04-14,TEX,OAK,OAK,3747,5138,1115
2019-04-14,TOR,TBR,TBR,2557,6207,1236
2019-04-14,KCR,CLE,CLE,3764,4631,1605
2019-04-14,PIT,WSN,WSN,3998,4860,1142
2019-04-14,CIN,STL,STL,4223,4354,1423
2019-04-14,SDP,ARI,SDP,4966,3922,1112
2019-04-14,BAL,BOS,BOS,4306,4428,1266
2019-04-14,MIA,PHI,PHI,3149,5823,1028
2019-04-14,COL,SFG,SFG,2353,5983,1664
2019-04-15,CIN,LAD,LAD,4070,4956,974
2019-04-15,TOR,MIN,MIN,3452,5322,1226
2019-04-15,SEA,CLE,SEA,5882,2964,1154
2019-04-15,MIL,STL,STL,3261,5301,1438
2019-04-15,PHI,NYM,PHI,4669,4045,1286
2019-04-15,BAL,BOS,BOS,4025,4713,1262
2019-04-15,MIA,CHC,CHC,3319,5734,947
2019-04-15,LAA,TEX,LAA,4625,4212,1163
2019-04-15,KCR,CHW,KCR,5138,3556,1306
2019-04-15,SDP,COL,SDP,5671,2950,1379
2019-04-16,OAK,HOU,HOU,4172,4489,1339
2019-04-16,CIN,LAD,LAD,3988,5006,1006
2019-04-16,BOS,NYY,NYY,2767,5981,1252
2019-04-16,TOR,MIN,MIN,3564,5160,1276
2019-04-16,ARI,ATL,ATL,3561,5163,1276
2019-04-16,BAL,TBR,TBR,2025,6879,1096
2019-04-16,SEA,CLE,SEA,5534,3163,1303
2019-04-16,SFG,WSN,WSN,3818,5088,1094
2019-04-16,MIL,STL,STL,3682,4924,1394
2019-04-16,PHI,NYM,PHI,4475,4254,1271
2019-04-16,MIA,CHC,CHC,3204,5827,969
2019-04-16,LAA,TEX,TEX,4289,4605,1106
2019-04-16,KCR,CHW,KCR,5031,3610,1359
2019-04-16,SDP,COL,SDP,5292,3245,1463
2019-04-16,DET,PIT,PIT,3583,4767,1650
2019-04-17,OAK,HOU,HOU,3682,4986,1332
2019-04-17,CIN,LAD,LAD,3728,5244,1028
2019-04-17,BOS,NYY,NYY,2405,6430,1165
2019-04-17,TOR,MIN,MIN,3674,5051,1275
2019-04-17,ARI,ATL,ATL,3829,4964,1207
2019-04-17,BAL,TBR,TBR,1931,6976,1093
2019-04-17,SEA,CLE,SEA,5329,3323,1348
2019-04-17,SFG,WSN,WSN,4026,4870,1104
2019-04-17,MIL,STL,STL,3887,4624,1489
2019-04-17,PHI,NYM,PHI,5289,3457,1254
2019-04-17,MIA,CHC,CHC,3001,5994,1005
2019-04-17,LAA,TEX,TEX,3840,4973,1187
2019-04-17,KCR,CHW,KCR,4667,3918,1415
2019-04-17,DET,PIT,PIT,3290,4990,1720
2019-04-18,MIL,LAD,LAD,3597,5290,1113
2019-04-18,KCR,NYY,NYY,3125,5593,1282
2019-04-18,TOR,MIN,MIN,3521,5255,1224
2019-04-18,ARI,ATL,ATL,3820,4976,1204
2019-04-18,BAL,TBR,TBR,1710,7276,1014
2019-04-18,SFG,WSN,WSN,3881,5021,1098
2019-04-18,COL,PHI,PHI,3235,5707,1058
2019-04-18,SDP,CIN,CIN,3843,4702,1455
2019-04-18,DET,CHW,DET,4637,3907,1456
2019-04-18,SEA,LAA,SEA,5548,3247,1205
2019-04-19,TEX,HOU,HOU,3953,4767,1280
2019-04-19,MIL,LAD,LAD,3602,5373,1025
2019-04-19,KCR,NYY,NYY,3507,5174,1319
2019-04-19,TOR,OAK,OAK,3974,4787,1239
2019-04-19,BOS,TBR,TBR,1671,7346,983
2019-04-19,MIA,WSN,WSN,2623,6376,1001
2019-04-19,NYM,STL,STL,3346,5182,1472
2019-04-19,CHC,ARI,CHC,5065,3859,1076
2019-04-19,COL,PHI,PHI,3569,5330,1101
2019-04-19,PIT,SFG,PIT,4778,3452,1770
2019-04-19,SDP,CIN,CIN,3761,4860,1379
2019-04-19,DET,CHW,DET,4857,3732,1411
2019-04-19,SEA,LAA,SEA,5573,3279,1148
2019-04-20,TEX,HOU,HOU,3618,5092,1290
2019-04-20,MIL,LAD,LAD,3463,5439,1098
2019-04-20,KCR,NYY,NYY,3301,5404,1295
2019-04-20,BAL,MIN,MIN,2956,5879,1165
2019-04-20,BAL,MIN,MIN,2937,5829,1234
2019-04-20,CLE,ATL,ATL,4138,4452,1410
2019-04-20,CLE,ATL,ATL,4095,4446,1459
2019-04-20,TOR,OAK,OAK,4149,4622,1229
2019-04-20,BOS,TBR,TBR,1766,7176,1058
2019-04-20,MIA,WSN,WSN,2851,6096,1053
2019-04-20,NYM,STL,STL,3374,5027,1599
2019-04-20,CHC,ARI,CHC,5247,3721,1032
2019-04-20,COL,PHI,PHI,3446,5378,1176
2019-04-20,PIT,SFG,PIT,5025,3209,1766
2019-04-20,SDP,CIN,CIN,3525,5040,1435
2019-04-20,SEA,LAA,SEA,5585,3233,1182
2019-04-21,TEX,HOU,HOU,3979,4749,1272
2019-04-21,MIL,LAD,LAD,3836,5114,1050
2019-04-21,KCR,NYY,NYY,2970,5825,1205
2019-04-21,BAL,MIN,MIN,2791,6170,1039
2019-04-21,CLE,ATL,ATL,4266,4300,1434
2019-04-21,TOR,OAK,TOR,4624,4149,1227
2019-04-21,BOS,TBR,TBR,1885,7048,1067
2019-04-21,MIA,WSN,WSN,3146,5739,1115
2019-04-21,NYM,STL,STL,3004,5535,1461
2019-04-21,CHC,ARI,CHC,4873,4069,1058
2019-04-21,COL,PHI,PHI,3419,5454,1127
2019-04-21,PIT,SFG,PIT,5171,3045,1784
2019-04-21,SDP,CIN,CIN,3516,4994,1490
2019-04-21,DET,CHW,DET,4503,4124,1373
2019-04-21,SEA,LAA,SEA,5639,3150,1211
2019-04-22,MIN,HOU,MIN,4456,4316,1228
2019-04-22,LAA,NYY,NYY,3267,5468,1265
2019-04-22,TEX,OAK,TEX,4888,3964,1148
2019-04-22,KCR,TBR,TBR,2349,6350,1301
2019-04-22,COL,WSN,WSN,3703,5200,1097
2019-04-22,MIL,STL,STL,3429,5108,1463
2019-04-22,PHI,NYM,PHI,5269,3585,1146
2019-04-22,PIT,ARI,PIT,4672,4183,1145
2019-04-22,BAL,CHW,CHW,3590,4978,1432
2019-04-23,MIN,HOU,MIN,4712,4105,1183
2019-04-23,CHC,LAD,LAD,4353,4608,1039
2019-04-23,LAA,NYY,NYY,3244,5464,1292
2019-04-23,CIN,ATL,ATL,4128,4579,1293
2019-04-23,TEX,OAK,TEX,4608,4244,1148
2019-04-23,KCR,TBR,TBR,2242,6464,1294
2019-04-23,MIA,CLE,CLE,3007,5706,1287
2019-04-23,COL,WSN,WSN,3767,5019,1214
2019-04-23,MIL,STL,STL,3122,5582,1296
2019-04-23,PHI,NYM,PHI,5140,3711,1149
2019-04-23,PIT,ARI,ARI,4261,4591,1148
2019-04-23,DET,BOS,DET,5028,3571,1401
2019-04-23,DET,BOS,DET,5035,3570,1395
2019-04-23,TOR,SFG,TOR,4798,3438,1764
2019-04-23,BAL,CHW,CHW,3140,5596,1264
2019-04-23,SEA,SDP,SEA,5712,2761,1527
2019-04-24,MIN,HOU,HOU,4383,4409,1208
2019-04-24,CHC,LAD,CHC,4489,4462,1049
2019-04-24,LAA,NYY,NYY,3184,5538,1278
2019-04-24,CIN,ATL,ATL,4154,4497,1349
2019-04-24,TEX,OAK,OAK,4264,4555,1181
2019-04-24,KCR,TBR,TBR,2076,6608,1316
2019-04-24,MIA,CLE,CLE,3017,5624,1359
2019-04-24,COL,WSN,WSN,3623,5187,1190
2019-04-24,MIL,STL,STL,3157,5458,1385
2019-04-24,PHI,NYM,PHI,4526,4300,1174
2019-04-24,PIT,ARI,ARI,4240,4615,1145
2019-04-24,DET,BOS,DET,5366,3281,1353
2019-04-24,TOR,SFG,TOR,4849,3514,1637
2019-04-24,BAL,CHW,CHW,3741,4961,1298
2019-04-24,SEA,SDP,SEA,5548,3001,1451
2019-04-25,CLE,HOU,HOU,3623,5141,1236
2019-04-25,CHC,LAD,CHC,4490,4376,1134
2019-04-25,LAA,NYY,NYY,3088,5596,1316
2019-04-25,CIN,ATL,ATL,4057,4563,1380
2019-04-25,PIT,ARI,ARI,3763,5081,1156
2019-04-25,DET,BOS,DET,4839,3779,1382
2019-04-25,MIA,PHI,PHI,3296,5676,1028
2019-04-25,SEA,TEX,SEA,5126,3780,1094
2019-04-26,CLE,HOU,HOU,3702,4976,1322
2019-04-26,PIT,LAD,LAD,3539,5257,1204
2019-04-26,SFG,NYY,NYY,3331,5271,1398
2019-04-26,BAL,MIN,MIN,3160,5735,1105
2019-04-26,COL,ATL,ATL,3546,5000,1454
2019-04-26,TOR,OAK,OAK,4226,4581,1193
2019-04-26,SDP,WSN,WSN,3868,4849,1283
2019-04-26,CIN,STL,STL,3490,5128,1382
2019-04-26,NYM,MIL,NYM,4429,4339,1232
2019-04-26,CHC,ARI,ARI,4423,4579,998
2019-04-26,MIA,PHI,PHI,3334,5571,1095
2019-04-26,SEA,TEX,SEA,5564,3413,1023
2019-04-26,DET,CHW,CHW,4306,4319,1375
2019-04-26,KCR,LAA,LAA,4029,4584,1387
2019-04-27,CLE,HOU,HOU,3883,4795,1322
2019-04-27,PIT,LAD,LAD,3348,5452,1200
2019-04-27,SFG,NYY,NYY,3131,5425,1444
2019-04-27,BAL,MIN,MIN,2963,5950,1087
2019-04-27,COL,ATL,ATL,3828,4788,1384
2019-04-27,TOR,OAK,OAK,4362,4383,1255
2019-04-27,BOS,TBR,TBR,2471,6234,1295
2019-04-27,SDP,WSN,WSN,3977,4782,1241
2019-04-27,CIN,STL,STL,4159,4562,1279
2019-04-27,NYM,MIL,MIL,4000,4744,1256
2019-04-27,CHC,ARI,ARI,4359,4615,1026
2019-04-27,MIA,PHI,PHI,3169,5702,1129
2019-04-27,SEA,TEX,SEA,5581,3315,1104
2019-04-27,KCR,LAA,LAA,3850,4797,1353
2019-04-28,CLE,HOU,HOU,3842,4786,1372
2019-04-28,PIT,LAD,LAD,3302,5494,1204
2019-04-28,SFG,NYY,NYY,3100,5443,1457
2019-04-28,BAL,MIN,MIN,2659,6314,1027
2019-04-28,COL,ATL,ATL,4151,4456,1393
2019-04-28,TOR,OAK,TOR,4672,4072,1256
2019-04-28,BOS,TBR,TBR,2429,6303,1268
2019-04-28,SDP,WSN,WSN,4118,4555,1327
2019-04-28,CIN,STL,STL,4019,4591,1390
2019-04-28,NYM,MIL,MIL,3965,4749,1286
2019-04-28,CHC,ARI,CHC,4661,4295,1044
2019-04-28,MIA,PHI,PHI,3191,5749,1060
2019-04-28,SEA,TEX,SEA,5036,3856,1108
2019-04-28,DET,CHW,CHW,4325,4441,1234
2019-04-28,KCR,LAA,LAA,4126,4514,1360
2019-04-29,MIN,HOU,MIN,4455,4299,1246
2019-04-29,SFG,LAD,LAD,3372,5443,1185
2019-04-29,SDP,ATL,ATL,4050,4452,1498
2019-04-29,BOS,OAK,OAK,3712,5124,1164
2019-04-29,KCR,TBR,TBR,2662,6015,1323
2019-04-29,STL,WSN,STL,4987,3782,1231
2019-04-29,COL,MIL,MIL,4282,4430,1288
2019-04-29,CIN,NYM,CIN,5101,3726,1173
2019-04-29,BAL,CHW,CHW,3488,5294,1218
2019-04-30,MIN,HOU,MIN,4598,4200,1202
2019-04-30,SFG,LAD,LAD,3482,5307,1211
2019-04-30,ARI,NYY,NYY,3980,4826,1194
2019-04-30,SDP,ATL,ATL,3879,4643,1478
2019-04-30,BOS,OAK,OAK,3860,4908,1232
2019-04-30,MIA,CLE,CLE,2960,5774,1266
2019-04-30,STL,WSN,STL,5035,3677,1288
2019-04-30,COL,MIL,MIL,4128,4613,1259
2019-04-30,CIN,NYM,CIN,5073,3657,1270
2019-04-30,SEA,CHC,CHC,4165,4704,1131
2019-04-30,DET,PHI,PHI,3674,5137,1189
2019-04-30,PIT,TEX,TEX,3767,5137,1096
2019-04-30,TOR,LAA,TOR,4764,3871,1365
2019-05-01,MIN,HOU,HOU,4062,4805,1133
2019-05-01,SFG,LAD,LAD,3126,5690,1184
2019-05-01,ARI,NYY,NYY,4169,4644,1187
2019-05-01,SDP,ATL,ATL,3924,4555,1521
2019-05-01,BOS,OAK,OAK,3998,4674,1328
2019-05-01,KCR,TBR,TBR,2579,6050,1371
2019-05-01,KCR,TBR,TBR,2600,6075,1325
2019-05-01,MIA,CLE,CLE,2809,5918,1273
2019-05-01,STL,WSN,STL,5137,3647,1216
2019-05-01,COL,MIL,MIL,4080,4654,1266
2019-05-01,CIN,NYM,CIN,4920,3820,1260
2019-05-01,SEA,CHC,CHC,4218,4680,1102
2019-05-01,DET,PHI,PHI,3681,5203,1116
2019-05-01,PIT,TEX,TEX,3972,4946,1082
2019-05-01,BAL,CHW,CHW,3421,5386,1193
2019-05-01,BAL,CHW,CHW,3344,5407,1249
2019-05-01,TOR,LAA,TOR,4636,3944,1420
2019-05-02,MIN,HOU,HOU,4188,4596,1216
2019-05-02,SDP,ATL,ATL,3716,4856,1428
2019-05-02,KCR,TBR,TBR,2848,5667,1485
2019-05-02,STL,WSN,STL,5263,3484,1253
2019-05-02,COL,MIL,COL,4439,4311,1250
2019-05-02,CIN,NYM,CIN,5012,3819,1169
2019-05-02,CHW,BOS,CHW,4495,4242,1263
2019-05-02,TOR,LAA,TOR,4593,4009,1398
2019-05-03,SDP,LAD,LAD,3641,5177,1182
2019-05-03,MIN,NYY,NYY,4324,4440,1236
2019-05-03,MIA,ATL,ATL,3045,5646,1309
2019-05-03,PIT,OAK,OAK,4277,4386,1337
2019-05-03,BAL,TBR,TBR,2128,6667,1205
2019-05-03,SEA,CLE,SEA,4414,4377,1209
2019-05-03,PHI,WSN,PHI,4859,4012,1129
2019-05-03,CHC,STL,CHC,4485,4225,1290
2019-05-03,NYM,MIL,MIL,4221,4515,1264
2019-05-03,COL,ARI,ARI,4036,4890,1074
2019-05-03,CHW,BOS,CHW,4603,4080,1317
2019-05-03,TOR,TEX,TEX,4350,4511,1139
2019-05-03,CIN,SFG,CIN,5097,3389,1514
2019-05-03,DET,KCR,KCR,3927,4482,1591
2019-05-04,LAA,HOU,HOU,3871,4869,1260
2019-05-04,SDP,LAD,LAD,3642,5169,1189
2019-05-04,MIN,NYY,NYY,4084,4629,1287
2019-05-04,MIA,ATL,ATL,2900,5840,1260
2019-05-04,PIT,OAK,OAK,3814,4918,1268
2019-05-04,BAL,TBR,TBR,1968,6894,1138
2019-05-04,SEA,CLE,CLE,4290,4451,1259
2019-05-04,PHI,WSN,PHI,4853,4006,1141
2019-05-04,CHC,STL,CHC,4570,4107,1323
2019-05-04,NYM,MIL,MIL,4133,4571,1296
2019-05-04,COL,ARI,ARI,3955,4943,1102
2019-05-04,CHW,BOS,CHW,4350,4313,1337
2019-05-04,TOR,TEX,TEX,4346,4570,1084
2019-05-04,CIN,SFG,CIN,5091,3567,1342
2019-05-04,DET,KCR,KCR,4104,4365,1531
2019-05-05,LAA,HOU,HOU,3391,5359,1250
2019-05-05,SDP,LAD,LAD,3622,5124,1254
2019-05-05,MIN,NYY,NYY,4212,4445,1343
2019-05-05,MIA,ATL,ATL,2726,5989,1285
2019-05-05,PIT,OAK,OAK,3854,4915,1231
2019-05-05,SEA,CLE,CLE,4250,4373,1377
2019-05-05,PHI,WSN,PHI,4728,3999,1273
2019-05-05,CHC,STL,CHC,4660,3993,1347
2019-05-05,NYM,MIL,MIL,4189,4560,1251
2019-05-05,COL,ARI,ARI,3884,4991,1125
2019-05-05,CHW,BOS,BOS,3932,4814,1254
2019-05-05,TOR,TEX,TEX,4214,4680,1106
2019-05-05,CIN,SFG,CIN,5234,3490,1276
2019-05-05,DET,KCR,KCR,3662,4929,1409
2019-05-06,KCR,HOU,HOU,3470,5348,1182
2019-05-06,ATL,LAD,LAD,4050,4697,1253
2019-05-06,SEA,NYY,NYY,3872,4876,1252
2019-05-06,TOR,MIN,MIN,3802,4973,1225
2019-05-06,ARI,TBR,TBR,3971,4707,1322
2019-05-06,CHW,CLE,CLE,3646,4989,1365
2019-05-06,MIL,WSN,WSN,4362,4393,1245
2019-05-06,PHI,STL,PHI,4367,4319,1314
2019-05-06,SDP,NYM,SDP,4719,3974,1307
2019-05-06,BAL,BOS,BOS,3178,5625,1197
2019-05-06,MIA,CHC,CHC,2437,6593,970
2019-05-06,CIN,SFG,CIN,5247,3431,1322
2019-05-07,KCR,HOU,HOU,3360,5419,1221
2019-05-07,ATL,LAD,LAD,4010,4757,1233
2019-05-07,SEA,NYY,NYY,3689,5067,1244
2019-05-07,TOR,MIN,MIN,3527,5289,1184
2019-05-07,CIN,OAK,CIN,4948,3923,1129
2019-05-07,ARI,TBR,TBR,3587,5093,1320
2019-05-07,CHW,CLE,CLE,3997,4635,1368
2019-05-07,MIL,WSN,MIL,4390,4352,1258
2019-05-07,PHI,STL,STL,4192,4525,1283
2019-05-07,SDP,NYM,SDP,4841,3887,1272
2019-05-07,BAL,BOS,BOS,3330,5456,1214
