attendance,boxscore_index,date,datetime,game_number_for_day,day_or_night,game,game_duration,games_behind,innings,location,loser,opponent_abbr,rank,record,result,runs_allowed,runs_scored,save,streak,winner
,HOU/HOU202007240,"Friday, Jul 24",2020-07-24,1,Night,1,2:49,1.0,9,Away,Gonzales,HOU,4,0-1,Loss,8,2,,-,Verlander
,HOU/HOU202007250,"Saturday, Jul 25",2020-07-25,1,Day,2,2:53,2.0,9,Away,Walker,HOU,5,0-2,Loss,7,2,,--,McCullers
,HOU/HOU202007260,"Sunday, Jul 26",2020-07-26,1,Day,3,3:41,1.0,9,Away,Devenski,HOU,3,1-2,Win,6,7,Williams,+,Altavilla
,HOU/HOU202007270,"Monday, Jul 27",2020-07-27,1,Night,4,3:04,2.0,9,Away,Graveman,HOU,4,1-3,Loss,8,5,Osuna,-,Bielak
,ANA/ANA202007280,"Tuesday, Jul 28",2020-07-28,1,Night,5,3:15,2.0,9,Away,Sheffield,LAA,5,1-4,Loss,10,2,,--,Buchter
,ANA/ANA202007290,"Wednesday, Jul 29",2020-07-29,1,Night,6,3:47,1.0,9,Away,Barnes,LAA,4,2-4,Win,7,10,Altavilla,+,Shaw
,ANA/ANA202007300,"Thursday, Jul 30",2020-07-30,1,Night,7,2:59,0.5,9,Away,Bundy,LAA,3,3-4,Win,5,8,,++,Gonzales
,SEA/SEA202007310,"Friday, Jul 31",2020-07-31,1,Night,8,2:34,0.5,9,Home,Manaea,OAK,2,4-4,Win,3,5,Williams,+++,Walker
,SEA/SEA202008010,"Saturday, Aug 1",2020-08-01,1,Night,9,3:11,0.5,10,Home,Altavilla,OAK,3,4-5,Loss,3,2,Hendriks,-,Soria
,SEA/SEA202008020,"Sunday, Aug 2",2020-08-02,1,Day,10,3:20,1.5,9,Home,Graveman,OAK,3,4-6,Loss,3,2,Hendriks,--,Bassitt
,SEA/SEA202008030,"Monday, Aug 3",2020-08-03,1,Night,11,3:04,2.5,9,Home,Sheffield,OAK,4,4-7,Loss,11,1,,---,Montas
,SEA/SEA202008040,"Tuesday, Aug 4",2020-08-04,1,Night,12,2:55,3.5,9,Home,Dunn,LAA,5,4-8,Loss,5,3,Buttrey,----,Heaney
,SEA/SEA202008050,"Wednesday, Aug 5",2020-08-05,1,Night,13,3:09,3.5,9,Home,Teheran,LAA,3,5-8,Win,6,7,Edwards,+,Gonzales
,SEA/SEA202008060,"Thursday, Aug 6",2020-08-06,1,Day,14,2:23,4.5,9,Home,Walker,LAA,4,5-9,Loss,6,1,,-,Bundy
,SEA/SEA202008070,"Friday, Aug 7",2020-08-07,1,Night,15,3:13,5.5,9,Home,Kikuchi,COL,5,5-10,Loss,8,4,,--,Senzatela
,SEA/SEA202008080,"Saturday, Aug 8",2020-08-08,1,Night,16,2:49,6.5,9,Home,Misiewicz,COL,5,5-11,Loss,5,0,,---,Hoffman
,SEA/SEA202008090,"Sunday, Aug 9",2020-08-09,1,Day,17,2:45,6.5,9,Home,Marquez,COL,4,6-11,Win,3,5,Williams,+,Sheffield
,TEX/TEX202008100,"Monday, Aug 10",2020-08-10,1,Night,18,3:18,5.5,9,Away,Gibson,TEX,4,7-11,Win,2,10,,++,Dunn
,TEX/TEX202008110,"Tuesday, Aug 11",2020-08-11,1,Night,19,2:56,5.5,9,Away,Gonzales,TEX,5,7-12,Loss,4,2,Montero,-,Volquez
,TEX/TEX202008120,"Wednesday, Aug 12",2020-08-12,1,Night,20,3:09,6.5,9,Away,Swanson,TEX,5,7-13,Loss,7,4,Montero,--,Hernandez
,HOU/HOU202008140,"Friday, Aug 14",2020-08-14,1,Night,21,3:10,7.5,9,Away,Cortes,HOU,5,7-14,Loss,11,1,,---,Valdez
,HOU/HOU202008150,"Saturday, Aug 15",2020-08-15,1,Night,22,2:30,8.5,9,Away,Margevicius,HOU,5,7-15,Loss,2,1,Pressly,----,Javier
,HOU/HOU202008160,"Sunday, Aug 16",2020-08-16,1,Day,23,2:56,9.5,9,Away,Swanson,HOU,5,7-16,Loss,3,2,,-----,Pressly
,LAN/LAN202008170,"Monday, Aug 17",2020-08-17,1,Night,24,3:32,9.5,9,Away,Magill,LAD,5,7-17,Loss,11,9,Jansen,------,Ferguson
,LAN/LAN202008180,"Tuesday, Aug 18",2020-08-18,1,Day,25,2:38,9.5,9,Away,Altavilla,LAD,5,7-18,Loss,2,1,,-------,Treinen
,SEA/SEA202008190,"Wednesday, Aug 19",2020-08-19,1,Night,26,3:15,9.5,9,Home,Santana,LAD,5,8-18,Win,4,6,Williams,+,Walker
,SEA/SEA202008200,"Thursday, Aug 20",2020-08-20,1,Day,27,2:42,10.5,9,Home,Kikuchi,LAD,5,8-19,Loss,6,1,,-,Kershaw
,SEA/SEA202008210,"Friday, Aug 21",2020-08-21,1,Night,28,2:41,10.5,9,Home,Allard,TEX,4,9-19,Win,4,7,Williams,+,Margevicius
,SEA/SEA202008220,"Saturday, Aug 22",2020-08-22,1,Night,29,2:51,9.5,9,Home,Lyles,TEX,4,10-19,Win,1,10,,++,Sheffield
,SEA/SEA202008230,"Sunday, Aug 23",2020-08-23,1,Day,30,2:14,9.5,9,Home,Minor,TEX,4,11-19,Win,1,4,Williams,+++,Dunn
,SDN/SDN202008250,"Tuesday, Aug 25",2020-08-25,1,Night,31,3:08,9.0,9,Away,Paddack,SDP,3,12-19,Win,3,8,,++++,Gonzales
,SDN/SDN202008271,"Thursday, Aug 27 (1)",2020-08-27,1,Day,32,2:49,9.5,7,Away,Williams,SDP,3,12-20,Loss,10,7,,-,Johnson
,SDN/SDN202008272,"Thursday, Aug 27 (2)",2020-08-27,2,Day,33,2:39,9.5,7,Away,Richards,SDP,3,13-20,Win,3,8,,+,Kikuchi
,ANA/ANA202008280,"Friday, Aug 28",2020-08-28,1,Night,34,2:50,10.0,9,Away,Margevicius,LAA,4,13-21,Loss,3,2,Buttrey,-,Heaney
,ANA/ANA202008290,"Saturday, Aug 29",2020-08-29,1,Night,35,3:26,9.5,9,Away,Sheffield,LAA,4,13-22,Loss,16,3,,--,Bundy
,ANA/ANA202008300,"Sunday, Aug 30",2020-08-30,1,Day,36,3:27,9.0,10,Away,Quijada,LAA,3,14-22,Win,1,2,Ramirez,+,Williams
,ANA/ANA202008310,"Monday, Aug 31",2020-08-31,1,Day,37,2:30,8.5,9,Away,Andriese,LAA,3,15-22,Win,1,2,,++,Gonzales
,SEA/SEA202009040,"Friday, Sep 4",2020-09-04,1,Night,38,2:56,7.5,9,Home,Cody,TEX,3,16-22,Win,3,6,,+++,Kikuchi
,SEA/SEA202009050,"Saturday, Sep 5",2020-09-05,1,Night,39,3:04,7.5,9,Home,Hernandez,TEX,3,17-22,Win,3,5,Ramirez,++++,Gerber
,SEA/SEA202009060,"Sunday, Sep 6",2020-09-06,1,Day,40,2:45,6.5,9,Home,Lyles,TEX,3,18-22,Win,3,4,Hirano,+++++,Dunn
,SEA/SEA202009070,"Monday, Sep 7",2020-09-07,1,Day,41,3:00,6.5,9,Home,Allard,TEX,3,19-22,Win,4,8,Ramirez,++++++,Gonzales
,SFN/SFN202009080,"Tuesday, Sep 8",2020-09-08,1,Night,42,3:04,7.0,9,Away,Misiewicz,SFG,3,19-23,Loss,6,5,Watson,-,Rogers
,SFN/SFN202009090,"Wednesday, Sep 9",2020-09-09,1,Night,43,3:05,8.0,9,Away,Margevicius,SFG,3,19-24,Loss,10,1,,--,Anderson
,ARI/ARI202009110,"Friday, Sep 11",2020-09-11,1,Night,44,2:32,9.5,9,Away,Kikuchi,ARI,3,19-25,Loss,4,3,Crichton,---,Young
,ARI/ARI202009120,"Saturday, Sep 12",2020-09-12,1,Night,45,2:45,9.0,9,Away,Gallen,ARI,3,20-25,Win,3,7,,+,Sheffield
,ARI/ARI202009130,"Sunday, Sep 13",2020-09-13,1,Day,46,3:32,8.0,9,Away,Weaver,ARI,3,21-25,Win,3,7,,++,Sadler
,SEA/SEA202009141,"Monday, Sep 14 (1)",2020-09-14,1,Day,47,2:18,8.0,7,Home,Soria,OAK,3,22-25,Win,5,6,Hirano,+++,Gonzales
,SEA/SEA202009142,"Monday, Sep 14 (2)",2020-09-14,2,Day,48,2:24,8.0,7,Home,Yacabonis,OAK,3,22-26,Loss,9,0,,-,Minor
,SEA/SEA202009160,"Wednesday, Sep 16",2020-09-16,1,Night,49,3:29,8.5,9,Home,Newsome,SFG,3,22-27,Loss,9,3,,--,Cahill
,SFN/SFN202009170,"Thursday, Sep 17",2020-09-17,1,Day,50,3:34,9.0,9,Away,Graveman,SFG,3,22-28,Loss,6,4,Selman,---,Garcia
